ID;Nom;Année de sortie;Classification;Durée (min);Genre1;Genre2;Genre3
337;Le Roi Lion;1994;Tous publics;88;Animation; Adventure; Drama
338;Usual Suspects;1995;Tous publics;106;Crime; Drama; Mystery
339;Le pianiste;2002;Tous publics;150;Biography; Drama; Music
340;American History X;1998;12;119;Crime; Drama;
341;Intouchables;2011;Tous publics;112;Biography; Comedy; Drama
342;Casablanca;1942;Tous publics;102;Drama; Romance; War
343;Le tombeau des lucioles;1988;Tous publics;89;Animation; Drama; War
344;Cinéma Paradiso;1988;Tous publics;155;Drama; Romance;
345;Les temps modernes;1936;Tous publics;87;Comedy; Drama; Romance
346;Les lumières de la ville;1931;Tous publics;87;Comedy; Drama; Romance
347;96;2018;Tous publics;158;Drama; Romance;
348;Avengers: Endgame;2019;Tous publics;181;Action; Adventure; Drama
349;Joker;2019;12 avec avertissement;122;Crime; Drama; Thriller
350;Le voyage de Chihiro;2001;Tous publics;125;Animation; Adventure; Family
351;La vie est belle;1946;Tous publics;130;Drama; Family; Fantasy
352;Le Roi Lion;1994;Tous publics;88;Animation; Adventure; Drama
353;Spider-Man: New Generation;2018;Tous publics;117;Animation; Action; Adventure
354;Coco;2017;Tous publics;105;Animation; Adventure; Comedy
355;WALL·E;2008;Tous publics;98;Animation; Adventure; Family
356;Toy Story;1995;Tous publics;81;Animation; Adventure; Comedy
357;Là-haut;2009;Tous publics;96;Animation; Adventure; Comedy
358;Toy Story 3;2010;Tous publics;103;Animation; Adventure; Comedy
359;Taare Zameen Par;2007;PG;165;Drama; Family;
360;Le Kid;1921;Tous publics;68;Comedy; Drama; Family
361;Le château ambulant;2004;Tous publics;119;Animation; Adventure; Family
362;Le Monde de Nemo;2003;Tous publics;100;Animation; Adventure; Comedy
363;La légende de Klaus;2019;7;96;Animation; Adventure; Comedy
364;Les enfants du ciel;1997;Tous publics;89;Drama; Family; Sport
365;Mon père et mon fils;2005;Tous publics;112;Drama; Family;
366;Ratatouille;2007;Tous publics;111;Animation; Adventure; Comedy
367;Harry Potter et les Reliques de la Mort : partie 2;2011;Tous publics;130;Adventure; Family; Fantasy
368;Le magicien d'Oz;1939;Tous publics;102;Adventure; Family; Fantasy
369;Vice-versa;2015;Tous publics;95;Animation; Adventure; Comedy
370;Monstres & Cie;2001;Tous publics;92;Animation; Adventure; Comedy
371;Dragons;2010;Tous publics;98;Animation; Action; Adventure
372;La mélodie du bonheur;1965;Tous publics;172;Biography; Drama; Family
373;Hatchi;2009;Tous publics;93;Biography; Drama; Family
374;Mon voisin Totoro;1988;Tous publics;86;Animation; Comedy; Family
375;Le géant de fer;1999;Tous publics;86;Animation; Action; Adventure
376;Les enfants loups, Ame & Yuki;2012;Tous publics;117;Animation; Drama; Family
377;Chak De! India;2007;;153;Drama; Family; Sport
378;Le cirque;1928;Tous publics;72;Comedy; Family; Romance
379;Princess Bride;1987;Tous publics;98;Adventure; Comedy; Family
380;Les Indestructibles;2004;Tous publics;115;Animation; Action; Adventure
381;Zootopie;2016;Tous publics;108;Animation; Adventure; Comedy
382;Aladdin;1992;Tous publics;90;Animation; Adventure; Comedy
383;Soul;2020;6;100;Animation; Adventure; Comedy
384;La Belle et la Bête;1991;Tous publics;84;Animation; Family; Fantasy
385;Le peuple loup;2020;Tous publics;103;Animation; Action; Adventure
386;Un violon sur le toit;1971;Tous publics;181;Drama; Family; Musical
387;Le Château dans le ciel;1986;Tous publics;125;Animation; Adventure; Family
388;Le chant de la mer;2014;Tous publics;93;Animation; Adventure; Drama
389;Le conte de la princesse Kaguya;2013;Tous publics;137;Animation; Drama; Family
390;Le Chat potté 2 : La Dernière Quête;2022;Tous publics;102;Animation; Adventure; Comedy
391;Wonder;2017;Tous publics;113;Drama; Family;
392;Harry Potter et le Prisonnier d'Azkaban;2004;Tous publics;142;Adventure; Family; Fantasy
393;Fantastic Mr. Fox;2009;Tous publics;87;Animation; Adventure; Comedy
394;Shrek;2001;Tous publics;90;Animation; Adventure; Comedy
395;E.T. l'extra-terrestre;1982;Tous publics;115;Adventure; Family; Sci-Fi
396;Les dix commandements;1956;Tous publics;220;Adventure; Drama; Family
397;Toy Story 2;1999;Tous publics;92;Animation; Adventure; Comedy
398;L'étrange Noël de monsieur Jack;1993;Tous publics;76;Animation; Family; Fantasy
399;Togo;2019;Tous publics;113;Adventure; Biography; Drama
400;Le Seigneur des anneaux : Le Retour du roi;2003;Tous publics avec avertissement;201;Action; Adventure; Drama
401;Le Seigneur des anneaux : La Communauté de l'anneau;2001;Tous publics;178;Action; Adventure; Drama
402;Le Seigneur des anneaux : Les Deux Tours;2002;Tous publics avec avertissement;179;Action; Adventure; Drama
403;L'Empire contre-attaque;1980;Tous publics;124;Action; Adventure; Fantasy
404;La ligne verte;1999;12;189;Crime; Drama; Fantasy
405;Star Wars: Épisode IV - Un nouvel espoir;1977;Tous publics;121;Action; Adventure; Fantasy
406;Le voyage de Chihiro;2001;Tous publics;125;Animation; Adventure; Family
407;La vie est belle;1946;Tous publics;130;Drama; Family; Fantasy
408;Spider-Man: New Generation;2018;Tous publics;117;Animation; Action; Adventure
409;Your Name.;2016;Tous publics;106;Animation; Drama; Fantasy
410;Coco;2017;Tous publics;105;Animation; Adventure; Comedy
411;Le Retour du Jedi;1983;Tous publics;131;Action; Adventure; Fantasy
412;Toy Story;1995;Tous publics;81;Animation; Adventure; Comedy
413;Princesse Mononoké;1997;Tous publics;134;Animation; Action; Adventure
414;Toy Story 3;2010;Tous publics;103;Animation; Adventure; Comedy
415;Spider-Man: No Way Home;2021;Tous publics;148;Action; Adventure; Fantasy
416;Le château ambulant;2004;Tous publics;119;Animation; Adventure; Family
417;Le labyrinthe de Pan;2006;12;118;Drama; Fantasy; War
418;Monty Python : Sacré Graal !;1975;Tous publics;91;Adventure; Comedy; Fantasy
419;Demon Slayer - Kimetsu no Yaiba, le film : Le Train de l'Infini;2020;Tous publics avec avertissement;117;Animation; Action; Adventure
420;Tumbbad;2018;;104;Drama; Fantasy; Horror
421;La légende de Klaus;2019;7;96;Animation; Adventure; Comedy
422;Pirates des Caraïbes : La malédiction du Black Pearl;2003;Tous publics;143;Action; Adventure; Fantasy
423;Ratatouille;2007;Tous publics;111;Animation; Adventure; Comedy
424;Harry Potter et les Reliques de la Mort : partie 2;2011;Tous publics;130;Adventure; Family; Fantasy
425;Le magicien d'Oz;1939;Tous publics;102;Adventure; Family; Fantasy
426;Vice-versa;2015;Tous publics;95;Animation; Adventure; Comedy
427;Monstres & Cie;2001;Tous publics;92;Animation; Adventure; Comedy
428;Dragons;2010;Tous publics;98;Animation; Action; Adventure
429;Mon voisin Totoro;1988;Tous publics;86;Animation; Comedy; Family
430;Le septième sceau;1957;Tous publics;96;Drama; Fantasy;
431;Underground;1995;;170;Comedy; Drama; Fantasy
432;Les enfants loups, Ame & Yuki;2012;Tous publics;117;Animation; Drama; Family
433;Le temps des gitans;1988;;142;Comedy; Crime; Drama
434;OMG: Oh My God!;2012;;125;Comedy; Drama; Fantasy
435;Princess Bride;1987;Tous publics;98;Adventure; Comedy; Family
436;Zack Snyder's Justice League;2021;12;242;Action; Adventure; Fantasy
437;Big Fish;2003;Tous publics;125;Adventure; Drama; Fantasy
438;Aladdin;1992;Tous publics;90;Animation; Adventure; Comedy
439;Soul;2020;6;100;Animation; Adventure; Comedy
440;La Belle et la Bête;1991;Tous publics;84;Animation; Family; Fantasy
441;Un jour sans fin;1993;Tous publics;101;Comedy; Drama; Fantasy
442;Akira;1988;12;124;Animation; Action; Drama
443;Le peuple loup;2020;Tous publics;103;Animation; Action; Adventure
444;Pink Floyd: The Wall;1982;12;95;Drama; Fantasy; Music
445;Le Château dans le ciel;1986;Tous publics;125;Animation; Adventure; Family
446;Les ailes du désir;1987;Tous publics;128;Drama; Fantasy; Romance
447;Le chant de la mer;2014;Tous publics;93;Animation; Adventure; Drama
448;Le conte de la princesse Kaguya;2013;Tous publics;137;Animation; Drama; Family
449;L'Ange exterminateur;1962;Tous publics;95;Drama; Fantasy;
450;Boulevard du Crépuscule;1950;Tous publics;110;Drama; Film-Noir;
451;Assurance sur la mort;1944;Tous publics;107;Crime; Drama; Film-Noir
452;Le troisième homme;1949;Tous publics;104;Film-Noir; Mystery; Thriller
453;Rebecca;1940;Tous publics;130;Drama; Film-Noir; Mystery
454;Le gouffre aux chimères;1951;Tous publics;111;Drama; Film-Noir;
455;L'enfer est à lui;1949;16;114;Action; Crime; Drama
456;Le faucon maltais;1941;Tous publics;100;Crime; Film-Noir; Mystery
457;La nuit du chasseur;1955;Tous publics;92;Crime; Drama; Film-Noir
458;La griffe du passé;1947;Tous publics;97;Crime; Drama; Film-Noir
459;La soif du mal;1958;Tous publics;95;Crime; Drama; Film-Noir
460;Le Grand Chantage;1957;Tous publics;96;Drama; Film-Noir;
461;Le roman de Mildred Pierce;1945;Tous publics;111;Crime; Drama; Film-Noir
462;L'ultime razzia;1956;Tous publics;84;Crime; Drama; Film-Noir
463;L'Inconnu du Nord-Express;1951;16;101;Crime; Drama; Film-Noir
464;Les enchaînés;1946;Tous publics;102;Drama; Film-Noir; Romance
465;Le grand sommeil;1946;Tous publics;114;Crime; Film-Noir; Mystery
466;Laura;1944;Tous publics;88;Drama; Film-Noir; Mystery
467;Le violent;1950;12;94;Drama; Film-Noir; Mystery
468;Le poison;1945;Tous publics;101;Drama; Film-Noir;
469;Règlement de comptes;1953;;89;Crime; Film-Noir; Thriller
470;Le port de l'angoisse;1944;Tous publics;100;Adventure; Comedy; Film-Noir
471;L'ombre d'un doute;1943;Tous publics;108;Film-Noir; Thriller;
472;Quand la ville dort;1950;16;112;Crime; Drama; Film-Noir
473;Key Largo;1948;;100;Action; Crime; Drama
474;Scarface;1932;Tous publics;93;Action; Crime; Drama
475;Gilda;1946;Tous publics;110;Drama; Film-Noir; Romance
476;La Maison du docteur Edwardes;1945;Tous publics;111;Film-Noir; Mystery; Romance
477;La dame de Shanghai;1947;;87;Crime; Drama; Film-Noir
478;Le faux coupable;1956;;105;Drama; Film-Noir;
479;Soupçons;1941;Tous publics;99;Film-Noir; Mystery; Thriller
480;Le criminel;1946;Tous publics;95;Crime; Drama; Film-Noir
481;La liste de Schindler;1993;Tous publics;195;Biography; Drama; History
482;Braveheart;1995;Tous publics;178;Biography; Drama; History
483;Sardar Udham;2021;16;164;Biography; Crime; Drama
484;Hamilton;2020;12;160;Biography; Drama; History
485;Ayla;2017;;125;Biography; Drama; History
486;La chute;2004;Tous publics avec avertissement;156;Biography; Drama; History
487;La Grande Évasion;1963;Tous publics;172;Adventure; Drama; History
488;La passion de Jeanne d'Arc;1928;Not Rated;110;Biography; Drama; History
489;Uri: The Surgical Strike;2019;;138;Action; Drama; History
490;Tu ne tueras point;2016;12;139;Biography; Drama; History
491;Procès de singe;1960;Tous publics;128;Biography; Drama; History
492;12 Years a Slave;2013;Tous publics avec avertissement;134;Biography; Drama; History
493;Hôtel Rwanda;2004;Tous publics;121;Biography; Drama; History
494;Le message;1976;Tous publics;177;Biography; Drama; History
495;Andreï Roublev;1966;;205;Biography; Drama; History
496;Le discours d'un roi;2010;Tous publics;118;Biography; Drama; History
497;JFK;1991;Tous publics;189;Drama; History; Thriller
498;Ip man;2008;12;106;Action; Biography; Drama
499;Gandhi;1982;Tous publics;191;Biography; Drama; History
500;Le Guépard;1963;Tous publics;186;Drama; History;
501;La Voix d'Aida;2020;Tous publics;101;Drama; History; War
502;Persepolis;2007;Tous publics;96;Animation; Biography; Drama
503;Spartacus;1960;Tous publics;197;Adventure; Biography; Drama
504;All the President's Men;1976;Tous publics;138;Drama; History; Thriller
505;Les dix commandements;1956;Tous publics;220;Adventure; Drama; Family
506;Togo;2019;Tous publics;113;Adventure; Biography; Drama
507;Lettres d'Iwo Jima;2006;Tous publics;141;Action; Adventure; Drama
508;Le lion en hiver;1968;Tous publics;134;Biography; Drama; History
509;A Taxi Driver;2017;12;137;Action; Drama; History
510;De sang-froid;1967;12;134;Biography; Crime; Drama
511;Kagemusha : L'Ombre du guerrier;1980;Tous publics;180;Drama; History; War
512;Le cuirassé Potemkine;1925;Tous publics;75;Drama; History; Thriller
513;Airlift;2016;Tous publics;130;Action; Drama; History
514;Tombstone;1993;Tous publics;130;Biography; Drama; History
515;Dunkerque;2017;Tous publics;106;Action; Drama; History
516;The Big Short: Le casse du siècle;2015;Tous publics;130;Biography; Comedy; Drama
517;Les Figures de l'ombre;2016;Tous publics;127;Biography; Drama; History
518;L'étoffe des héros;1983;Tous publics;193;Adventure; Biography; Drama
519;Glory;1989;Tous publics;122;Biography; Drama; History
520;N.W.A: Straight Outta Compton;2015;Tous publics avec avertissement;147;Biography; Drama; History
521;La déchirure;1984;12;141;Biography; Drama; History
522;L'échange;2008;Tous publics;141;Biography; Crime; Drama
523;Pride;2014;Tous publics;119;Biography; Comedy; Drama
524;Aguirre, la colère de Dieu;1972;Tous publics;95;Action; Adventure; Biography
525;Les oubliés;2015;Tous publics avec avertissement;100;Drama; History; War
526;The Kerala Story;2023;;138;Drama; History;
527;La chute du faucon noir;2001;12;144;Action; Drama; History
528;Apollo 13;1995;Tous publics;140;Adventure; Drama; History
529;Les Sept de Chicago;2020;16;129;Drama; History; Thriller
530;Malcolm X;1992;Tous publics;202;Biography; Drama; History
531;Alien - Le 8ème passager;1979;12;117;Horror; Sci-Fi;
532;Psychose;1960;18;109;Horror; Mystery; Thriller
533;Shining;1980;12;146;Drama; Horror;
534;The Thing;1982;13;109;Horror; Mystery; Sci-Fi
535;Tumbbad;2018;;104;Drama; Fantasy; Horror
536;L'Exorciste;1973;18;122;Horror;;
537;Les diaboliques;1955;Tous publics;117;Crime; Drama; Horror
538;Rosemary's Baby;1968;12;137;Drama; Horror;
539;Qu'est-il arrivé à Baby Jane?;1962;12;134;Drama; Horror; Thriller
540;Le cabinet du docteur Caligari;1920;Tous publics;78;Horror; Mystery; Thriller
541;The Blue Elephant;2014;;170;Drama; Horror; Mystery
542;Shaun of the Dead;2004;12;99;Comedy; Horror;
543;Morse;2008;12;114;Drama; Fantasy; Horror
544;Nosferatu le vampire;1922;Tous publics;94;Fantasy; Horror;
545;King Kong, la huitième merveille du monde;1933;Tous publics;100;Adventure; Horror; Sci-Fi
546;Predator;1987;12;107;Action; Adventure; Horror
547;J'ai rencontré le diable;2010;16 avec avertissement;144;Action; Crime; Drama
548;Zombie : Le Crépuscule des morts-vivants;1978;X;127;Horror; Thriller;
549;La Nuit des morts-vivants;1968;18;96;Horror; Thriller;
550;Freaks - La monstrueuse parade;1932;Tous publics;64;Drama; Horror;
551;Frankenstein;1931;Tous publics;70;Drama; Horror; Sci-Fi
552;Les Innocents;1961;12;100;Horror;;
553;La fiancée de Frankenstein;1935;Tous publics;75;Drama; Horror; Sci-Fi
554;Get Out;2017;12;104;Horror; Mystery; Thriller
555;Evil Dead 2;1987;13;84;Comedy; Horror;
556;La Nuit des masques;1978;16;91;Horror; Thriller;
557;L'invasion des profanateurs de sépultures;1956;Tous publics;80;Drama; Horror; Sci-Fi
558;American Psycho;2000;16;102;Crime; Drama; Horror
559;Saw;2004;16 avec avertissement;103;Horror; Mystery; Thriller
560;Dernier train pour Busan;2016;12;118;Action; Horror; Thriller
561;Bienvenue à Zombieland;2009;Tous publics;88;Action; Comedy; Horror
562;Les Oiseaux;1963;13;119;Drama; Horror; Mystery
563;La Mouche;1986;13;96;Drama; Horror; Sci-Fi
564;Les autres;2001;12;101;Horror; Mystery; Thriller
565;Vampires en toute intimité;2014;Tous publics;86;Comedy; Horror;
566;La piel que habito;2011;Tous publics;120;Drama; Horror; Mystery
567;Les yeux sans visage;1960;16;90;Drama; Horror;
568;Répulsion;1965;16;105;Drama; Horror; Thriller
569;Le voyeur;1960;Tous publics;101;Drama; Horror; Thriller
570;Ne coupez pas!;2017;Tous publics avec avertissement;96;Comedy; Drama; Horror
571;L'Homme invisible;1933;Tous publics;71;Horror; Sci-Fi;
572;Vampire Hunter D: Bloodlust;2000;Tous publics;103;Animation; Action; Drama
573;Conjuring: Les dossiers Warren;2013;12;112;Horror; Mystery; Thriller
574;The Wicker Man;1973;Tous publics avec avertissement;88;Horror; Mystery; Thriller
575;Sans un bruit;2018;12;90;Drama; Horror; Sci-Fi
576;The Crow;1994;16;102;Action; Crime; Drama
577;28 jours plus tard;2002;16;113;Drama; Horror; Sci-Fi
578;Entretien avec un vampire;1994;12;123;Drama; Fantasy; Horror
579;Le Loup-garou de Londres;1981;13;97;Comedy; Horror;
580;Braindead;1992;16;104;Comedy; Fantasy; Horror
581;Whiplash;2014;Tous publics;106;Drama; Music;
582;Le pianiste;2002;Tous publics;150;Biography; Drama; Music
583;Coco;2017;Tous publics;105;Animation; Adventure; Comedy
584;Amadeus;1984;Tous publics;160;Biography; Drama; Music
585;Green Book: Sur les routes du sud;2018;Tous publics;130;Biography; Comedy; Drama
586;Certains l'aiment chaud;1959;12;121;Comedy; Music; Romance
587;Les chaussons rouges;1948;Tous publics;135;Drama; Music; Romance
588;Adieu, ma concubine;1993;Tous publics;171;Drama; Music; Romance
589;Sonate d'automne;1978;Tous publics;99;Drama; Music;
590;CODA;2021;13;111;Comedy; Drama; Music
591;La La Land;2016;Tous publics;128;Comedy; Drama; Music
592;Soul;2020;6;100;Animation; Adventure; Comedy
593;Pink Floyd: The Wall;1982;12;95;Drama; Fantasy; Music
594;La légende du pianiste sur l'océan;1998;Tous publics;169;Drama; Music; Romance
595;Presque célèbre;2000;Tous publics;122;Adventure; Comedy; Drama
596;Bohemian Rhapsody;2018;Tous publics;134;Biography; Drama; Music
597;Spinal Tap;1984;Tous publics;82;Comedy; Music;
598;Les Blues Brothers;1980;Tous publics;133;Action; Adventure; Comedy
599;Sing Street;2016;Tous publics;106;Comedy; Drama; Music
600;Trois couleurs: Bleu;1993;Tous publics;94;Drama; Music; Mystery
601;Gully Boy;2019;;154;Drama; Music; Romance
602;Walk the Line;2005;Tous publics;136;Biography; Drama; Music
603;N.W.A: Straight Outta Compton;2015;Tous publics avec avertissement;147;Biography; Drama; History
604;Once;2007;Tous publics;86;Drama; Music; Romance
605;Cabaret;1972;Tous publics;124;Drama; Music; Musical
606;Que le spectacle commence...;1979;Tous publics;123;Drama; Music; Musical
607;Les choristes;2004;Tous publics;97;Comedy; Drama; Music
608;Une nuit à l'opéra;1935;Tous publics;96;Comedy; Music; Musical
609;Secret Superstar;2017;Tous publics;150;Drama; Music;
610;O' Brother;2000;Tous publics;107;Adventure; Comedy; Crime
611;Sound of Metal;2019;Tous publics;120;Drama; Music;
612;Ray;2004;Tous publics;152;Biography; Drama; Music
613;Billy Elliot;2000;Tous publics;110;Drama; Music;
614;Fantasia;1940;Tous publics;124;Animation; Family; Fantasy
615;Hedwig and the Angry Inch;2001;Tous publics;95;Comedy; Drama; Music
616;La double vie de Véronique;1991;R;98;Drama; Fantasy; Music
617;Alabama Monroe;2012;Tous publics;111;Drama; Music; Romance
618;Les triplettes de Belleville;2003;Tous publics;80;Animation; Adventure; Comedy
619;Rockstar;2011;;159;Drama; Music; Romance
620;Joyeux Noël;2005;Tous publics;116;Drama; History; Music
621;Baby Driver;2017;Tous publics avec avertissement;113;Action; Crime; Drama
622;A Star is Born;2018;Tous publics;136;Drama; Music; Romance
623;Les Commitments;1991;R;118;Comedy; Drama; Music
624;Nashville;1975;Tous publics;160;Comedy; Drama; Music
625;Control;2007;Tous publics;122;Biography; Drama; Music
626;La Môme;2007;Tous publics;140;Biography; Drama; Music
627;Shine;1996;Tous publics;105;Biography; Drama; Music
628;Le violon rouge;1998;Tous publics;140;Drama; Music; Mystery
629;Tár;2022;Tous publics;158;Drama; Music;
630;La Pianiste;2001;16;131;Drama; Music;
631;Le Roi Lion;1994;Tous publics;88;Animation; Adventure; Drama
632;Hamilton;2020;12;160;Biography; Drama; History
633;Chantons sous la pluie;1952;Tous publics;103;Comedy; Musical; Romance
634;On ne vit qu'une seule fois;2011;;155;Comedy; Drama; Musical
635;Swades: Nous, le peuple;2004;;210;Drama; Musical;
636;Le magicien d'Oz;1939;Tous publics;102;Adventure; Family; Fantasy
637;La mélodie du bonheur;1965;Tous publics;172;Biography; Drama; Family
638;Lagaan;2001;Tous publics;224;Drama; Musical; Sport
639;Sholay;1975;;204;Action; Adventure; Comedy
640;Anand;1971;;122;Drama; Musical;
641;La La Land;2016;Tous publics;128;Comedy; Drama; Music
642;Aladdin;1992;Tous publics;90;Animation; Adventure; Comedy
643;La Belle et la Bête;1991;Tous publics;84;Animation; Family; Fantasy
644;Un violon sur le toit;1971;Tous publics;181;Drama; Family; Musical
645;Les Blues Brothers;1980;Tous publics;133;Action; Adventure; Comedy
646;L'étrange Noël de monsieur Jack;1993;Tous publics;76;Animation; Family; Fantasy
647;Dancer in the Dark;2000;Tous publics;140;Crime; Drama; Musical
648;New York masala;2003;Tous publics;186;Comedy; Drama; Musical
649;Willy Wonka au pays enchanté;1971;Tous publics;100;Family; Fantasy; Musical
650;Mary Poppins;1964;Tous publics;139;Comedy; Family; Fantasy
651;My Fair Lady;1964;Tous publics;170;Drama; Family; Musical
652;Cabaret;1972;Tous publics;124;Drama; Music; Musical
653;Que le spectacle commence...;1979;Tous publics;123;Drama; Music; Musical
654;Les parapluies de Cherbourg;1964;Tous publics;91;Drama; Musical; Romance
655;Soupe au canard;1933;Tous publics;69;Comedy; Musical;
656;Une nuit à l'opéra;1935;Tous publics;96;Comedy; Music; Musical
657;Veer-Zaara;2004;7;192;Drama; Family; Musical
658;Raiponce;2010;Tous publics;100;Animation; Adventure; Comedy
659;South Park, le film - Plus long, plus grand et pas coupé;1999;12;81;Animation; Comedy; Fantasy
660;Fantasia;1940;Tous publics;124;Animation; Family; Fantasy
661;Hedwig and the Angry Inch;2001;Tous publics;95;Comedy; Drama; Music
662;Noël chez les Muppets;1992;Tous publics;85;Comedy; Drama; Family
663;La petite sirène;1989;Tous publics;83;Animation; Adventure; Family
664;Vaiana : La Légende du bout du monde;2016;Tous publics;107;Animation; Adventure; Comedy
665;Pinocchio;2022;7;117;Animation; Drama; Family
666;Moulin Rouge;2001;Tous publics;127;Drama; Musical; Romance
667;Mulan;1998;Tous publics;87;Animation; Adventure; Comedy
668;West Side Story;1961;Tous publics;153;Crime; Drama; Musical
669;Le Livre de la jungle;1967;Tous publics;78;Animation; Adventure; Comedy
670;Blanche-Neige et les sept nains;1937;Tous publics;83;Animation; Adventure; Family
671;Les Muppets : Ça c'est du cinéma !;1979;Tous publics;95;Adventure; Comedy; Family
672;Baazigar;1993;;175;Crime; Drama; Musical
673;The Greatest Showman;2017;Tous publics;105;Biography; Drama; Musical
674;Les Misérables;2012;Tous publics;158;Drama; Musical; Romance
675;tick, tick... Boom!;2021;13;120;Biography; Comedy; Drama
676;Robin des Bois;1973;Tous publics;83;Animation; Adventure; Comedy
