ID,Nom,Année de sortie,Classification,Durée,Genre,Note,Nombre de votant,Revenus
244,Les Nouveaux Sauvages,(2014),Tous publics avec avertissement,122 min,"Comedy, Drama, Thriller","8,1",204 730,$3.11M
245,Mon voisin Totoro,(1988),Tous publics,86 min,"Animation, Comedy, Family","8,1",351 604,$1.11M
246,Le géant de fer,(1999),Tous publics,86 min,"Animation, Action, Adventure","8,1",208 262,$23.16M
247,La barbe à papa,(1973),Tous Public,102 min,"Comedy, Crime, Drama","8,1",49 628,$30.93M
248,P.K.,(2014),13,153 min,"Comedy, Drama, Sci-Fi","8,1",192 808,$10.62M
249,Mary et Max.,(2009),Tous Public,92 min,"Animation, Comedy, Drama","8,1",,
250,Le Parrain,(1972),12,175 min,"Crime, Drama","9,2",1 904 825,$134.97M
251,The Dark Knight : Le Chevalier noir,(2008),Tous publics,152 min,"Action, Crime, Drama","9,0",2 712 245,$534.86M
252,"Le Parrain, 2ᵉ partie",(1974),13,202 min,"Crime, Drama","9,0",1 298 312,$57.30M
253,12 Hommes en colère,(1957),Tous publics,96 min,"Crime, Drama","9,0",810 784,$4.36M
254,Aynabaji,(2016),,147 min,"Crime, Mystery, Thriller","9,0",,
255,Pulp Fiction,(1994),12,154 min,"Crime, Drama","8,9",2 104 943,$107.93M
256,Jai Bhim,(2021),,164 min,"Crime, Drama, Mystery","8,8",,
257,Les affranchis,(1990),16,145 min,"Biography, Crime, Drama","8,7",1 188 870,$46.84M
258,La ligne verte,(1999),12,189 min,"Crime, Drama, Fantasy","8,6",1 332 120,$136.80M
259,Seven,(1995),12,127 min,"Crime, Drama, Mystery","8,6",1 693 649,$100.13M
260,Le Silence des agneaux,(1991),16,118 min,"Crime, Drama, Thriller","8,6",1 464 550,$130.74M
261,La cité de Dieu,(2002),16,130 min,"Crime, Drama","8,6",769 658,$7.56M
262,Léon,(1994),12,110 min,"Action, Crime, Drama","8,5",1 186 803,$19.50M
263,Les infiltrés,(2006),Tous publics avec avertissement,151 min,"Crime, Drama, Thriller","8,5",1 353 433,$132.38M
264,Usual Suspects,(1995),Tous publics,106 min,"Crime, Drama, Mystery","8,5",1 102 763,$23.34M
265,American History X,(1998),12,119 min,"Crime, Drama","8,5",1 141 545,$6.72M
266,Joker,(I) (2019),12 avec avertissement,122 min,"Crime, Drama, Thriller","8,4",1 349 046,$335.45M
267,Témoin à charge,(1957),Tous publics,116 min,"Crime, Drama, Mystery","8,4",129 227,$8.18M
268,Kaithi,(2019),18,145 min,"Action, Adventure, Crime","8,4",,
269,Entre le ciel et l'enfer,(1963),Tous publics,143 min,"Crime, Drama, Mystery","8,4",,
270,Sardar Udham,(2021),16,164 min,"Biography, Crime, Drama","8,4",,
271,Drishyam 2,(2021),13,152 min,"Crime, Drama, Thriller","8,4",,
272,Heat,(1995),Tous publics avec avertissement,170 min,"Action, Crime, Drama","8,3",672 968,$67.44M
273,Scarface,(1983),13,170 min,"Crime, Drama","8,3",864 017,$45.60M
274,Orange mécanique,(1971),18,136 min,"Crime, Sci-Fi","8,3",846 488,$6.21M
275,Reservoir Dogs,(1992),16,99 min,"Crime, Thriller","8,3",1 041 006,$2.83M
276,Il était une fois en Amérique,(1984),Tous publics,229 min,"Crime, Drama","8,3",359 591,$5.32M
277,Du silence et des ombres...,(1962),12,129 min,"Crime, Drama","8,3",,
278,L'Arnaque,(1973),Tous publics,129 min,"Comedy, Crime, Drama","8,3",269 163,$159.60M
279,M le maudit,(1931),Tous publics,118 min,"Crime, Mystery, Thriller","8,3",161 461,$0.03M
280,Assurance sur la mort,(1944),Tous publics,107 min,"Crime, Drama, Film-Noir","8,3",160 581,$5.72M
281,K.G.F: Chapter 2,(2022),13,168 min,"Action, Crime, Drama","8,3",139 278,$6.60M
282,Vikram,(2022),,175 min,"Action, Crime, Thriller","8,3",,
283,Ratsasan,(2018),,170 min,"Action, Crime, Drama","8,3",,
284,Drishyam,(2013),,160 min,"Crime, Drama, Thriller","8,3",,
285,John Wick: Chapitre 4,(2023),12,169 min,"Action, Crime, Thriller","8,2",,
286,Le loup de Wall Street,(2013),12,180 min,"Biography, Comedy, Crime","8,2",1 458 625,$116.90M
287,Taxi Driver,(1976),16,114 min,"Crime, Drama","8,2",861 504,$28.26M
288,No Country for Old Men,(2007),12,122 min,"Crime, Drama, Thriller","8,2",999 284,$74.28M
289,Snatch - Tu braques ou tu raques,(2000),Tous publics,104 min,"Comedy, Crime","8,2",872 553,$30.33M
290,Casino,(1995),12,178 min,"Crime, Drama","8,2",533 499,$42.44M
291,Kill Bill: Volume I,(2003),16,111 min,"Action, Crime, Drama","8,2",1 138 718,$70.10M
292,Batman Begins,(2005),Tous publics,140 min,"Action, Crime, Drama","8,2",1 500 330,$206.85M
293,L.A. Confidential,(1997),Tous publics,138 min,"Crime, Drama, Mystery","8,2",592 351,$64.62M
294,Drishyam 2,(2022),13,140 min,"Crime, Drama, Mystery","8,2",,
295,Rashomon,(1950),Tous Public,88 min,"Crime, Drama, Mystery","8,2",172 437,$0.10M
296,Le crime était presque parfait,(1954),Tous publics,105 min,"Crime, Thriller","8,2",180 261,$0.01M
297,Z,(1969),Tous publics,127 min,"Crime, Drama, Thriller","8,2",29 926,$0.08M
298,Drishyam,(2015),18,163 min,"Crime, Drama, Mystery","8,2",88 293,$0.74M
299,Andhadhun,(2018),,139 min,"Crime, Mystery, Thriller","8,2",96 902,$1.37M
300,Les Évadés,(1994),Tous publics avec avertissement,142 min,Drama,"9,3",2 739 193,$28.34M
301,Le Parrain,(1972),12,175 min,"Crime, Drama","9,2",1 904 825,$134.97M
302,Hababam Sinifi,(1975),,87 min,"Comedy, Drama","9,2",,
303,The Dark Knight : Le Chevalier noir,(2008),Tous publics,152 min,"Action, Crime, Drama","9,0",2 712 245,$534.86M
304,La liste de Schindler,(1993),Tous publics,195 min,"Biography, Drama, History","9,0",1 382 532,$96.90M
305,"Le Parrain, 2ᵉ partie",(1974),13,202 min,"Crime, Drama","9,0",1 298 312,$57.30M
306,12 Hommes en colère,(1957),Tous publics,96 min,"Crime, Drama","9,0",810 784,$4.36M
307,Le Seigneur des anneaux : Le Retour du roi,(2003),Tous publics avec avertissement,201 min,"Action, Adventure, Drama","9,0",1 883 515,$377.85M
308,Pulp Fiction,(1994),12,154 min,"Crime, Drama","8,9",2 104 943,$107.93M
309,Le Seigneur des anneaux : La Communauté de l'anneau,(2001),Tous publics,178 min,"Action, Adventure, Drama","8,8",1 912 302,$315.54M
310,Fight Club,(1999),16,139 min,Drama,"8,8",2 181 210,$37.03M
311,Forrest Gump,(1994),Tous publics,142 min,"Drama, Romance","8,8",2 131 456,$330.25M
312,Le Seigneur des anneaux : Les Deux Tours,(2002),Tous publics avec avertissement,179 min,"Action, Adventure, Drama","8,8",1 700 210,$342.55M
313,Jai Bhim,(2021),,164 min,"Crime, Drama, Mystery","8,8",,
314,777 Charlie,(2022),,164 min,"Adventure, Comedy, Drama","8,8",,
315,Rocketry: The Nambi Effect,(2022),,157 min,"Biography, Drama","8,8",,
316,Les affranchis,(1990),16,145 min,"Biography, Crime, Drama","8,7",1 188 870,$46.84M
317,Vol au-dessus d'un nid de coucou,(1975),Tous publics avec avertissement,133 min,Drama,"8,7",1 026 961,$112.00M
318,The Kashmir Files,(2022),,170 min,Drama,"8,7",,
319,Soorarai Pottru,(2020),18,153 min,"Action, Drama","8,7",,
320,Interstellar,(2014),Tous publics,169 min,"Adventure, Drama, Sci-Fi","8,6",1 903 425,$188.02M
321,La ligne verte,(1999),12,189 min,"Crime, Drama, Fantasy","8,6",1 332 120,$136.80M
322,Seven,(1995),12,127 min,"Crime, Drama, Mystery","8,6",1 693 649,$100.13M
323,Le Silence des agneaux,(1991),16,118 min,"Crime, Drama, Thriller","8,6",1 464 550,$130.74M
324,Il faut sauver le soldat Ryan,(1998),Tous publics avec avertissement,169 min,"Drama, War","8,6",1 420 636,$216.54M
325,La cité de Dieu,(2002),16,130 min,"Crime, Drama","8,6",769 658,$7.56M
326,La vie est belle,(1997),Tous publics,116 min,"Comedy, Drama, Romance","8,6",709 849,$57.60M
327,Les 7 Samouraïs,(1954),Tous publics,207 min,"Action, Drama","8,6",352 241,$0.27M
328,La vie est belle,(1946),Tous publics,130 min,"Drama, Family, Fantasy","8,6",,
329,Harakiri,(1962),Tous publics,133 min,"Action, Drama, Mystery","8,6",,
330,Sita Ramam,(2022),,163 min,"Action, Drama, Mystery","8,6",,
331,Léon,(1994),12,110 min,"Action, Crime, Drama","8,5",1 186 803,$19.50M
332,Parasite,(2019),Tous publics avec avertissement,132 min,"Drama, Thriller","8,5",850 664,$53.37M
333,Les infiltrés,(2006),Tous publics avec avertissement,151 min,"Crime, Drama, Thriller","8,5",1 353 433,$132.38M
334,Gladiator,(2000),Tous publics avec avertissement,155 min,"Action, Adventure, Drama","8,5",1 533 090,$187.71M
335,Whiplash,(2014),Tous publics,106 min,"Drama, Music","8,5",901 237,$13.09M
336,Le Prestige,(2006),Tous publics,130 min,"Drama, Mystery, Sci-Fi","8,5",1 361 706,$53.09M
337,Le Roi Lion,(1994),Tous publics,88 min,"Animation, Adventure, Drama","8,5",1 082 777,$422.78M
338,Usual Suspects,(1995),Tous publics,106 min,"Crime, Drama, Mystery","8,5",1 102 763,$23.34M
339,Le pianiste,(2002),Tous publics,150 min,"Biography, Drama, Music","8,5",853 992,$32.57M
340,American History X,(1998),12,119 min,"Crime, Drama","8,5",1 141 545,$6.72M
341,Intouchables,(2011),Tous publics,112 min,"Biography, Comedy, Drama","8,5",879 758,$13.18M
342,Casablanca,(1942),Tous publics,102 min,"Drama, Romance, War","8,5",582 530,$1.02M
343,Le tombeau des lucioles,(1988),Tous publics,89 min,"Animation, Drama, War","8,5",,
344,Cinéma Paradiso,(1988),Tous publics,155 min,"Drama, Romance","8,5",267 863,$11.99M
345,Les temps modernes,(1936),Tous publics,87 min,"Comedy, Drama, Romance","8,5",247 883,$0.16M
346,Les lumières de la ville,(1931),Tous publics,87 min,"Comedy, Drama, Romance","8,5",188 279,$0.02M
347,96,(II) (2018),Tous Public,158 min,"Drama, Romance","8,5",,
348,Avengers: Endgame,(2019),Tous publics,181 min,"Action, Adventure, Drama","8,4",1 175 410,$858.37M
349,Joker,(I) (2019),12 avec avertissement,122 min,"Crime, Drama, Thriller","8,4",1 349 046,$335.45M
350,Le voyage de Chihiro,(2001),Tous publics,125 min,"Animation, Adventure, Family","8,6",787 478,$10.06M
351,La vie est belle,(1946),Tous publics,130 min,"Drama, Family, Fantasy","8,6",,
352,Le Roi Lion,(1994),Tous publics,88 min,"Animation, Adventure, Drama","8,5",1 082 777,$422.78M
353,Spider-Man: New Generation,(2018),Tous publics,117 min,"Animation, Action, Adventure","8,4",560 624,$190.24M
354,Coco,(I) (2017),Tous publics,105 min,"Animation, Adventure, Comedy","8,4",531 894,$209.73M
355,WALL·E,(2008),Tous publics,98 min,"Animation, Adventure, Family","8,4",1 140 441,$223.81M
356,Toy Story,(1995),Tous publics,81 min,"Animation, Adventure, Comedy","8,3",1 015 842,$191.80M
357,Là-haut,(2009),Tous publics,96 min,"Animation, Adventure, Comedy","8,3",1 067 109,$293.00M
358,Toy Story 3,(2010),Tous publics,103 min,"Animation, Adventure, Comedy","8,3",853 369,$415.00M
359,Taare Zameen Par,(2007),PG,165 min,"Drama, Family","8,3",197 652,$1.22M
360,Le Kid,(1921),Tous publics,68 min,"Comedy, Drama, Family","8,3",129 098,$5.45M
361,Le château ambulant,(2004),Tous publics,119 min,"Animation, Adventure, Family","8,2",410 497,$4.71M
362,Le Monde de Nemo,(2003),Tous publics,100 min,"Animation, Adventure, Comedy","8,2",1 064 492,$380.84M
363,La légende de Klaus,(2019),7,96 min,"Animation, Adventure, Comedy","8,2",,
364,Les enfants du ciel,(1997),Tous publics,89 min,"Drama, Family, Sport","8,2",76 569,$0.93M
365,Mon père et mon fils,(2005),Tous Public,112 min,"Drama, Family","8,2",,
366,Ratatouille,(2007),Tous publics,111 min,"Animation, Adventure, Comedy","8,1",763 898,$206.45M
367,Harry Potter et les Reliques de la Mort : partie 2,(2011),Tous publics,130 min,"Adventure, Family, Fantasy","8,1",898 557,$381.01M
368,Le magicien d'Oz,(1939),Tous publics,102 min,"Adventure, Family, Fantasy","8,1",409 654,$2.08M
369,Vice-versa,(I) (2015),Tous publics,95 min,"Animation, Adventure, Comedy","8,1",734 398,$356.46M
370,Monstres & Cie,(2001),Tous publics,92 min,"Animation, Adventure, Comedy","8,1",930 114,$289.92M
371,Dragons,(2010),Tous publics,98 min,"Animation, Action, Adventure","8,1",759 575,$217.58M
372,La mélodie du bonheur,(1965),Tous publics,172 min,"Biography, Drama, Family","8,1",244 080,$163.21M
373,Hatchi,(2009),Tous publics,93 min,"Biography, Drama, Family","8,1",,
374,Mon voisin Totoro,(1988),Tous publics,86 min,"Animation, Comedy, Family","8,1",351 604,$1.11M
375,Le géant de fer,(1999),Tous publics,86 min,"Animation, Action, Adventure","8,1",208 262,$23.16M
376,"Les enfants loups, Ame & Yuki",(2012),Tous publics,117 min,"Animation, Drama, Family","8,1",,
377,Chak De! India,(2007),,153 min,"Drama, Family, Sport","8,1",82 160,$1.11M
378,Le cirque,(1928),Tous publics,72 min,"Comedy, Family, Romance","8,1",,
379,Princess Bride,(1987),Tous publics,98 min,"Adventure, Comedy, Family","8,0",435 489,$30.86M
380,Les Indestructibles,(2004),Tous publics,115 min,"Animation, Action, Adventure","8,0",759 433,$261.44M
381,Zootopie,(2016),Tous publics,108 min,"Animation, Adventure, Comedy","8,0",515 017,$341.27M
382,Aladdin,(1992),Tous publics,90 min,"Animation, Adventure, Comedy","8,0",435 318,$217.35M
383,Soul,(2020),6+,100 min,"Animation, Adventure, Comedy","8,0",,
384,La Belle et la Bête,(1991),Tous publics,84 min,"Animation, Family, Fantasy","8,0",463 590,$218.97M
385,Le peuple loup,(2020),Tous publics,103 min,"Animation, Action, Adventure","8,0",,
386,Un violon sur le toit,(1971),Tous Public,181 min,"Drama, Family, Musical","8,0",45 334,$80.50M
387,Le Château dans le ciel,(1986),Tous publics,125 min,"Animation, Adventure, Family","8,0",,
388,Le chant de la mer,(2014),Tous publics,93 min,"Animation, Adventure, Drama","8,0",60 474,$0.86M
389,Le conte de la princesse Kaguya,(2013),Tous publics,137 min,"Animation, Drama, Family","8,0",49 525,$1.51M
390,Le Chat potté 2 : La Dernière Quête,(2022),Tous publics,102 min,"Animation, Adventure, Comedy","7,9",126 780,$168.46M
391,Wonder,(I) (2017),Tous publics,113 min,"Drama, Family","7,9",170 063,$132.42M
392,Harry Potter et le Prisonnier d'Azkaban,(2004),Tous publics,142 min,"Adventure, Family, Fantasy","7,9",654 078,$249.36M
393,Fantastic Mr. Fox,(2009),Tous Public,87 min,"Animation, Adventure, Comedy","7,9",244 378,$21.00M
394,Shrek,(2001),Tous publics,90 min,"Animation, Adventure, Comedy","7,9",698 217,$267.67M
395,E.T. l'extra-terrestre,(1982),Tous publics,115 min,"Adventure, Family, Sci-Fi","7,9",420 121,$435.11M
396,Les dix commandements,(1956),Tous Public,220 min,"Adventure, Drama, Family","7,9",74 253,$93.74M
397,Toy Story 2,(1999),Tous publics,92 min,"Animation, Adventure, Comedy","7,9",594 433,$245.85M
398,L'étrange Noël de monsieur Jack,(1993),Tous publics,76 min,"Animation, Family, Fantasy","7,9",351 048,$75.08M
399,Togo,(2019),Tous Public,113 min,"Adventure, Biography, Drama","7,9",,
400,Le Seigneur des anneaux : Le Retour du roi,(2003),Tous publics avec avertissement,201 min,"Action, Adventure, Drama","9,0",1 883 515,$377.85M
401,Le Seigneur des anneaux : La Communauté de l'anneau,(2001),Tous publics,178 min,"Action, Adventure, Drama","8,8",1 912 302,$315.54M
402,Le Seigneur des anneaux : Les Deux Tours,(2002),Tous publics avec avertissement,179 min,"Action, Adventure, Drama","8,8",1 700 210,$342.55M
403,L'Empire contre-attaque,(1980),Tous publics,124 min,"Action, Adventure, Fantasy","8,7",1 318 505,$290.48M
404,La ligne verte,(1999),12,189 min,"Crime, Drama, Fantasy","8,6",1 332 120,$136.80M
405,Star Wars: Épisode IV - Un nouvel espoir,(1977),Tous publics,121 min,"Action, Adventure, Fantasy","8,6",1 391 036,$322.74M
406,Le voyage de Chihiro,(2001),Tous publics,125 min,"Animation, Adventure, Family","8,6",787 478,$10.06M
407,La vie est belle,(1946),Tous publics,130 min,"Drama, Family, Fantasy","8,6",,
408,Spider-Man: New Generation,(2018),Tous publics,117 min,"Animation, Action, Adventure","8,4",560 624,$190.24M
409,Your Name.,(2016),Tous publics,106 min,"Animation, Drama, Fantasy","8,4",285 185,$5.02M
410,Coco,(I) (2017),Tous publics,105 min,"Animation, Adventure, Comedy","8,4",531 894,$209.73M
411,Le Retour du Jedi,(1983),Tous publics,131 min,"Action, Adventure, Fantasy","8,3",1 075 490,$309.13M
412,Toy Story,(1995),Tous publics,81 min,"Animation, Adventure, Comedy","8,3",1 015 842,$191.80M
413,Princesse Mononoké,(1997),Tous publics,134 min,"Animation, Action, Adventure","8,3",405 758,$2.38M
414,Toy Story 3,(2010),Tous publics,103 min,"Animation, Adventure, Comedy","8,3",853 369,$415.00M
415,Spider-Man: No Way Home,(2021),Tous publics,148 min,"Action, Adventure, Fantasy","8,2",792 747,$804.75M
416,Le château ambulant,(2004),Tous publics,119 min,"Animation, Adventure, Family","8,2",410 497,$4.71M
417,Le labyrinthe de Pan,(2006),12,118 min,"Drama, Fantasy, War","8,2",680 040,$37.63M
418,Monty Python : Sacré Graal !,(1975),Tous publics,91 min,"Adventure, Comedy, Fantasy","8,2",551 022,$1.23M
419,"Demon Slayer - Kimetsu no Yaiba, le film : Le Train de l'Infini",(2020),Tous publics avec avertissement,117 min,"Animation, Action, Adventure","8,2",63 822,$47.70M
420,Tumbbad,(2018),,104 min,"Drama, Fantasy, Horror","8,2",,
421,La légende de Klaus,(2019),7,96 min,"Animation, Adventure, Comedy","8,2",,
422,Pirates des Caraïbes : La malédiction du Black Pearl,(2003),Tous publics,143 min,"Action, Adventure, Fantasy","8,1",1 151 364,$305.41M
423,Ratatouille,(2007),Tous publics,111 min,"Animation, Adventure, Comedy","8,1",763 898,$206.45M
424,Harry Potter et les Reliques de la Mort : partie 2,(2011),Tous publics,130 min,"Adventure, Family, Fantasy","8,1",898 557,$381.01M
425,Le magicien d'Oz,(1939),Tous publics,102 min,"Adventure, Family, Fantasy","8,1",409 654,$2.08M
426,Vice-versa,(I) (2015),Tous publics,95 min,"Animation, Adventure, Comedy","8,1",734 398,$356.46M
427,Monstres & Cie,(2001),Tous publics,92 min,"Animation, Adventure, Comedy","8,1",930 114,$289.92M
428,Dragons,(2010),Tous publics,98 min,"Animation, Action, Adventure","8,1",759 575,$217.58M
429,Mon voisin Totoro,(1988),Tous publics,86 min,"Animation, Comedy, Family","8,1",351 604,$1.11M
430,Le septième sceau,(1957),Tous publics,96 min,"Drama, Fantasy","8,1",,
431,Underground,(1995),,170 min,"Comedy, Drama, Fantasy","8,1",59 570,$0.17M
432,"Les enfants loups, Ame & Yuki",(2012),Tous publics,117 min,"Animation, Drama, Family","8,1",,
433,Le temps des gitans,(1988),,142 min,"Comedy, Crime, Drama","8,1",31 656,$0.28M
434,OMG: Oh My God!,(2012),,125 min,"Comedy, Drama, Fantasy","8,1",60 609,$0.92M
435,Princess Bride,(1987),Tous publics,98 min,"Adventure, Comedy, Family","8,0",435 489,$30.86M
436,Zack Snyder's Justice League,(2021),12,242 min,"Action, Adventure, Fantasy","8,0",,
437,Big Fish,(2003),Tous Public,125 min,"Adventure, Drama, Fantasy","8,0",447 774,$66.26M
438,Aladdin,(1992),Tous publics,90 min,"Animation, Adventure, Comedy","8,0",435 318,$217.35M
439,Soul,(2020),6+,100 min,"Animation, Adventure, Comedy","8,0",,
440,La Belle et la Bête,(1991),Tous publics,84 min,"Animation, Family, Fantasy","8,0",463 590,$218.97M
441,Un jour sans fin,(1993),Tous publics,101 min,"Comedy, Drama, Fantasy","8,0",649 312,$70.91M
442,Akira,(1988),12,124 min,"Animation, Action, Drama","8,0",193 128,$0.55M
443,Le peuple loup,(2020),Tous publics,103 min,"Animation, Action, Adventure","8,0",,
444,Pink Floyd: The Wall,(1982),12,95 min,"Drama, Fantasy, Music","8,0",82 891,$22.24M
445,Le Château dans le ciel,(1986),Tous publics,125 min,"Animation, Adventure, Family","8,0",,
446,Les ailes du désir,(1987),Tous publics,128 min,"Drama, Fantasy, Romance","8,0",73 298,$3.33M
447,Le chant de la mer,(2014),Tous publics,93 min,"Animation, Adventure, Drama","8,0",60 474,$0.86M
448,Le conte de la princesse Kaguya,(2013),Tous publics,137 min,"Animation, Drama, Family","8,0",49 525,$1.51M
449,L'Ange exterminateur,(1962),Tous publics,95 min,"Drama, Fantasy","8,0",,
450,Boulevard du Crépuscule,(1950),Tous publics,110 min,"Drama, Film-Noir","8,4",,
451,Assurance sur la mort,(1944),Tous publics,107 min,"Crime, Drama, Film-Noir","8,3",160 581,$5.72M
452,Le troisième homme,(1949),Tous publics,104 min,"Film-Noir, Mystery, Thriller","8,1",175 143,$0.45M
453,Rebecca,(1940),Tous publics,130 min,"Drama, Film-Noir, Mystery","8,1",140 583,$4.36M
454,Le gouffre aux chimères,(1951),Tous publics,111 min,"Drama, Film-Noir","8,1",37 386,$3.97M
455,L'enfer est à lui,(1949),16,114 min,"Action, Crime, Drama","8,1",,
456,Le faucon maltais,(1941),Tous publics,100 min,"Crime, Film-Noir, Mystery","8,0",162 045,$2.11M
457,La nuit du chasseur,(1955),Tous publics,92 min,"Crime, Drama, Film-Noir","8,0",92 175,$0.65M
458,La griffe du passé,(1947),Tous Public,97 min,"Crime, Drama, Film-Noir","8,0",,
459,La soif du mal,(1958),Tous Public,95 min,"Crime, Drama, Film-Noir","8,0",106 815,$2.24M
460,Le Grand Chantage,(1957),Tous publics,96 min,"Drama, Film-Noir","8,0",,
461,Le roman de Mildred Pierce,(1945),Tous Public,111 min,"Crime, Drama, Film-Noir","7,9",,
462,L'ultime razzia,(1956),Tous publics,84 min,"Crime, Drama, Film-Noir","7,9",,
463,L'Inconnu du Nord-Express,(1951),16,101 min,"Crime, Drama, Film-Noir","7,9",136 719,$7.63M
464,Les enchaînés,(1946),Tous publics,102 min,"Drama, Film-Noir, Romance","7,9",103 515,$10.46M
465,Le grand sommeil,(1946),Tous publics,114 min,"Crime, Film-Noir, Mystery","7,9",87 874,$6.54M
466,Laura,(1944),Tous publics,88 min,"Drama, Film-Noir, Mystery","7,9",49 036,$4.36M
467,Le violent,(1950),12,94 min,"Drama, Film-Noir, Mystery","7,9",,
468,Le poison,(1945),Tous Public,101 min,"Drama, Film-Noir","7,9",38 574,$9.46M
469,Règlement de comptes,(1953),,89 min,"Crime, Film-Noir, Thriller","7,9",,
470,Le port de l'angoisse,(1944),Tous Public,100 min,"Adventure, Comedy, Film-Noir","7,8",,
471,L'ombre d'un doute,(1943),Tous publics,108 min,"Film-Noir, Thriller","7,8",,
472,Quand la ville dort,(1950),16,112 min,"Crime, Drama, Film-Noir","7,8",,
473,Key Largo,(1948),,100 min,"Action, Crime, Drama","7,7",,
474,Scarface,(1932),Tous publics,93 min,"Action, Crime, Drama","7,7",,
475,Gilda,(1946),Tous publics,110 min,"Drama, Film-Noir, Romance","7,6",,
476,La Maison du docteur Edwardes,(1945),Tous publics,111 min,"Film-Noir, Mystery, Romance","7,5",50 144,$7.00M
477,La dame de Shanghai,(1947),,87 min,"Crime, Drama, Film-Noir","7,5",31 641,$0.01M
478,Le faux coupable,(1956),,105 min,"Drama, Film-Noir","7,4",,
479,Soupçons,(1941),Tous publics,99 min,"Film-Noir, Mystery, Thriller","7,3",40 186,$4.50M
480,Le criminel,(1946),Tous Public,95 min,"Crime, Drama, Film-Noir","7,3",,
481,La liste de Schindler,(1993),Tous publics,195 min,"Biography, Drama, History","9,0",1 382 532,$96.90M
482,Braveheart,(1995),Tous publics,178 min,"Biography, Drama, History","8,4",1 054 244,$75.60M
483,Sardar Udham,(2021),16,164 min,"Biography, Crime, Drama","8,4",,
484,Hamilton,(2020),12,160 min,"Biography, Drama, History","8,3",,
485,Ayla,(2017),,125 min,"Biography, Drama, History","8,3",,
486,La chute,(2004),Tous publics avec avertissement,156 min,"Biography, Drama, History","8,2",361 879,$5.51M
487,La Grande Évasion,(1963),Tous publics,172 min,"Adventure, Drama, History","8,2",249 148,$12.10M
488,La passion de Jeanne d'Arc,(1928),Not Rated,110 min,"Biography, Drama, History","8,2",57 157,$0.02M
489,Uri: The Surgical Strike,(2019),,138 min,"Action, Drama, History","8,2",66 889,$4.19M
490,Tu ne tueras point,(2016),12,139 min,"Biography, Drama, History","8,1",547 817,$67.21M
491,Procès de singe,(1960),Tous Public,128 min,"Biography, Drama, History","8,1",,
492,12 Years a Slave,(2013),Tous publics avec avertissement,134 min,"Biography, Drama, History","8,1",714 700,$56.67M
493,Hôtel Rwanda,(2004),Tous Public,121 min,"Biography, Drama, History","8,1",361 493,$23.53M
494,Le message,(1976),Tous Public,177 min,"Biography, Drama, History","8,1",,
495,Andreï Roublev,(1966),,205 min,"Biography, Drama, History","8,1",55 133,$0.10M
496,Le discours d'un roi,(2010),Tous publics,118 min,"Biography, Drama, History","8,0",691 149,$138.80M
497,JFK,(1991),Tous publics,189 min,"Drama, History, Thriller","8,0",161 656,$70.41M
498,Ip man,(2008),12,106 min,"Action, Biography, Drama","8,0",,
499,Gandhi,(1982),Tous publics,191 min,"Biography, Drama, History","8,0",236 063,$52.77M
500,Le Guépard,(1963),Tous publics,186 min,"Drama, History","8,0",,
501,La Voix d'Aida,(2020),Tous publics,101 min,"Drama, History, War","8,0",,
502,Persepolis,(2007),Tous publics,96 min,"Animation, Biography, Drama","8,0",96 987,$4.45M
503,Spartacus,(1960),Tous publics,197 min,"Adventure, Biography, Drama","7,9",138 331,$30.00M
