ID,Nom,Année de sortie,Classification,Durée,Genre,Note,Nombre de votant,Revenus
504,All the President's Men,(1976),Tous publics,138 min,"Drama, History, Thriller","7,9",119 893,$70.60M
505,Les dix commandements,(1956),Tous Public,220 min,"Adventure, Drama, Family","7,9",74 253,$93.74M
506,Togo,(2019),Tous Public,113 min,"Adventure, Biography, Drama","7,9",,
507,Lettres d'Iwo Jima,(2006),Tous publics,141 min,"Action, Adventure, Drama","7,9",166 058,$13.76M
508,Le lion en hiver,(1968),Tous publics,134 min,"Biography, Drama, History","7,9",32 549,$22.28M
509,A Taxi Driver,(2017),12,137 min,"Action, Drama, History","7,9",27 205,$1.53M
510,De sang-froid,(1967),12,134 min,"Biography, Crime, Drama","7,9",,
511,Kagemusha : L'Ombre du guerrier,(1980),Tous publics,180 min,"Drama, History, War","7,9",,
512,Le cuirassé Potemkine,(1925),Tous publics,75 min,"Drama, History, Thriller","7,9",59 423,$0.05M
513,Airlift,(2016),Tous publics,130 min,"Action, Drama, History","7,9",,
514,Tombstone,(1993),Tous publics,130 min,"Biography, Drama, History","7,8",155 496,$56.51M
515,Dunkerque,(2017),Tous publics,106 min,"Action, Drama, History","7,8",680 609,$188.37M
516,The Big Short: Le casse du siècle,(2015),Tous publics,130 min,"Biography, Comedy, Drama","7,8",445 851,$70.26M
517,Les Figures de l'ombre,(2016),Tous publics,127 min,"Biography, Drama, History","7,8",240 052,$169.61M
518,L'étoffe des héros,(1983),Tous publics,193 min,"Adventure, Biography, Drama","7,8",63 134,$21.50M
519,Glory,(1989),Tous publics,122 min,"Biography, Drama, History","7,8",138 604,$26.83M
520,N.W.A: Straight Outta Compton,(2015),Tous publics avec avertissement,147 min,"Biography, Drama, History","7,8",208 660,$161.20M
521,La déchirure,(1984),12,141 min,"Biography, Drama, History","7,8",57 149,$34.70M
522,L'échange,(2008),Tous publics,141 min,"Biography, Crime, Drama","7,8",259 670,$35.74M
523,Pride,(I) (2014),Tous publics,119 min,"Biography, Comedy, Drama","7,8",,
524,"Aguirre, la colère de Dieu",(1972),Tous publics,95 min,"Action, Adventure, Biography","7,8",,
525,Les oubliés,(2015),Tous publics avec avertissement,100 min,"Drama, History, War","7,8",43 153,$0.44M
526,The Kerala Story,(2023),,138 min,"Drama, History","7,7",,
527,La chute du faucon noir,(2001),12,144 min,"Action, Drama, History","7,7",406 284,$108.64M
528,Apollo 13,(I) (1995),Tous publics,140 min,"Adventure, Drama, History","7,7",302 847,$173.84M
529,Les Sept de Chicago,(2020),16,129 min,"Drama, History, Thriller","7,7",,
530,Malcolm X,(1992),Tous publics,202 min,"Biography, Drama, History","7,7",97 953,$48.17M
531,Alien - Le 8ème passager,(1979),12,117 min,"Horror, Sci-Fi","8,5",901 600,$78.90M
532,Psychose,(1960),18,109 min,"Horror, Mystery, Thriller","8,5",686 325,$32.00M
533,Shining,(1980),12,146 min,"Drama, Horror","8,4",1 046 806,$44.02M
534,The Thing,(1982),13,109 min,"Horror, Mystery, Sci-Fi","8,2",437 594,$13.78M
535,Tumbbad,(2018),,104 min,"Drama, Fantasy, Horror","8,2",,
536,L'Exorciste,(1973),18,122 min,Horror,"8,1",420 269,$232.91M
537,Les diaboliques,(1955),Tous publics,117 min,"Crime, Drama, Horror","8,1",67 298,$1.09M
538,Rosemary's Baby,(1968),12,137 min,"Drama, Horror","8,0",,
539,Qu'est-il arrivé à Baby Jane?,(1962),12,134 min,"Drama, Horror, Thriller","8,0",58 709,$4.05M
540,Le cabinet du docteur Caligari,(1920),Tous publics,78 min,"Horror, Mystery, Thriller","8,0",,
541,The Blue Elephant,(2014),,170 min,"Drama, Horror, Mystery","8,0",,
542,Shaun of the Dead,(2004),12,99 min,"Comedy, Horror","7,9",570 383,$13.54M
543,Morse,(2008),12,114 min,"Drama, Fantasy, Horror","7,9",221 259,$2.12M
544,Nosferatu le vampire,(1922),Tous publics,94 min,"Fantasy, Horror","7,9",,
545,"King Kong, la huitième merveille du monde",(1933),Tous publics,100 min,"Adventure, Horror, Sci-Fi","7,9",87 774,$10.00M
546,Predator,(1987),12,107 min,"Action, Adventure, Horror","7,8",433 658,$59.74M
547,J'ai rencontré le diable,(2010),16 avec avertissement,144 min,"Action, Crime, Drama","7,8",136 720,$0.13M
548,Zombie : Le Crépuscule des morts-vivants,(1978),X,127 min,"Horror, Thriller","7,8",124 040,$5.10M
549,La Nuit des morts-vivants,(1968),18,96 min,"Horror, Thriller","7,8",133 067,$0.09M
550,Freaks - La monstrueuse parade,(1932),Tous publics,64 min,"Drama, Horror","7,8",48 215,$0.63M
551,Frankenstein,(1931),Tous publics,70 min,"Drama, Horror, Sci-Fi","7,8",,
552,Les Innocents,(1961),12,100 min,Horror,"7,8",31 574,$2.62M
553,La fiancée de Frankenstein,(1935),Tous Public,75 min,"Drama, Horror, Sci-Fi","7,8",50 455,$4.36M
554,Get Out,(I) (2017),12,104 min,"Horror, Mystery, Thriller","7,7",638 857,$176.04M
555,Evil Dead 2,(1987),13,84 min,"Comedy, Horror","7,7",172 503,$5.92M
556,La Nuit des masques,(1978),16,91 min,"Horror, Thriller","7,7",288 232,$47.00M
557,L'invasion des profanateurs de sépultures,(1956),Tous publics,80 min,"Drama, Horror, Sci-Fi","7,7",,
558,American Psycho,(2000),16,102 min,"Crime, Drama, Horror","7,6",653 717,$15.07M
559,Saw,(2004),16 avec avertissement,103 min,"Horror, Mystery, Thriller","7,6",434 435,$56.00M
560,Dernier train pour Busan,(2016),12,118 min,"Action, Horror, Thriller","7,6",233 709,$2.13M
561,Bienvenue à Zombieland,(2009),Tous publics,88 min,"Action, Comedy, Horror","7,6",594 293,$75.59M
562,Les Oiseaux,(1963),13,119 min,"Drama, Horror, Mystery","7,6",195 608,$11.40M
563,La Mouche,(1986),13,96 min,"Drama, Horror, Sci-Fi","7,6",190 546,$40.46M
564,Les autres,(2001),12,101 min,"Horror, Mystery, Thriller","7,6",376 075,$96.52M
565,Vampires en toute intimité,(2014),Tous publics,86 min,"Comedy, Horror","7,6",189 882,$3.33M
566,La piel que habito,(2011),Tous publics,120 min,"Drama, Horror, Mystery","7,6",158 004,$3.19M
567,Les yeux sans visage,(1960),16,90 min,"Drama, Horror","7,6",33 187,$0.05M
568,Répulsion,(1965),16,105 min,"Drama, Horror, Thriller","7,6",,
569,Le voyeur,(1960),Tous publics,101 min,"Drama, Horror, Thriller","7,6",37 100,$0.08M
570,Ne coupez pas!,(2017),Tous publics avec avertissement,96 min,"Comedy, Drama, Horror","7,6",,
571,L'Homme invisible,(1933),Tous publics,71 min,"Horror, Sci-Fi","7,6",,
572,Vampire Hunter D: Bloodlust,(2000),Tous publics,103 min,"Animation, Action, Drama","7,6",33 401,$0.15M
573,Conjuring: Les dossiers Warren,(2013),12,112 min,"Horror, Mystery, Thriller","7,5",523 735,$137.40M
574,The Wicker Man,(1973),Tous publics avec avertissement,88 min,"Horror, Mystery, Thriller","7,5",84 776,$0.06M
575,Sans un bruit,(2018),12,90 min,"Drama, Horror, Sci-Fi","7,5",547 922,$188.02M
576,The Crow,(1994),16,102 min,"Action, Crime, Drama","7,5",190 038,$50.69M
577,28 jours plus tard,(2002),16,113 min,"Drama, Horror, Sci-Fi","7,5",424 415,$45.06M
578,Entretien avec un vampire,(1994),12,123 min,"Drama, Fantasy, Horror","7,5",332 134,$105.26M
579,Le Loup-garou de Londres,(1981),13,97 min,"Comedy, Horror","7,5",112 602,$30.57M
580,Braindead,(1992),16,104 min,"Comedy, Fantasy, Horror","7,5",99 924,$0.24M
581,Whiplash,(2014),Tous publics,106 min,"Drama, Music","8,5",901 237,$13.09M
582,Le pianiste,(2002),Tous publics,150 min,"Biography, Drama, Music","8,5",853 992,$32.57M
583,Coco,(I) (2017),Tous publics,105 min,"Animation, Adventure, Comedy","8,4",531 894,$209.73M
584,Amadeus,(1984),Tous publics,160 min,"Biography, Drama, Music","8,4",409 107,$51.97M
585,Green Book: Sur les routes du sud,(2018),Tous publics,130 min,"Biography, Comedy, Drama","8,2",517 122,$85.08M
586,Certains l'aiment chaud,(1959),12,121 min,"Comedy, Music, Romance","8,2",272 709,$25.00M
587,Les chaussons rouges,(1948),Tous Public,135 min,"Drama, Music, Romance","8,1",36 752,$10.90M
588,"Adieu, ma concubine",(1993),Tous publics,171 min,"Drama, Music, Romance","8,1",30 739,$5.22M
589,Sonate d'automne,(1978),Tous publics,99 min,"Drama, Music","8,1",,
590,CODA,(2021),13,111 min,"Comedy, Drama, Music","8,0",,
591,La La Land,(2016),Tous publics,128 min,"Comedy, Drama, Music","8,0",613 707,$151.10M
592,Soul,(2020),6+,100 min,"Animation, Adventure, Comedy","8,0",,
593,Pink Floyd: The Wall,(1982),12,95 min,"Drama, Fantasy, Music","8,0",82 891,$22.24M
594,La légende du pianiste sur l'océan,(1998),Tous publics,169 min,"Drama, Music, Romance","8,0",66 487,$0.26M
595,Presque célèbre,(2000),Tous publics,122 min,"Adventure, Comedy, Drama","7,9",283 162,$32.53M
596,Bohemian Rhapsody,(2018),Tous publics,134 min,"Biography, Drama, Music","7,9",554 858,$216.43M
597,Spinal Tap,(1984),Tous publics,82 min,"Comedy, Music","7,9",142 675,$4.74M
598,Les Blues Brothers,(1980),Tous publics,133 min,"Action, Adventure, Comedy","7,9",205 580,$57.23M
599,Sing Street,(2016),Tous publics,106 min,"Comedy, Drama, Music","7,9",97 131,$3.24M
600,Trois couleurs: Bleu,(1993),Tous publics,94 min,"Drama, Music, Mystery","7,9",105 864,$1.32M
601,Gully Boy,(2019),,154 min,"Drama, Music, Romance","7,9",41 227,$5.57M
602,Walk the Line,(2005),Tous publics,136 min,"Biography, Drama, Music","7,8",257 009,$119.52M
603,N.W.A: Straight Outta Compton,(2015),Tous publics avec avertissement,147 min,"Biography, Drama, History","7,8",208 660,$161.20M
604,Once,(I) (2007),Tous publics,86 min,"Drama, Music, Romance","7,8",118 696,$9.44M
605,Cabaret,(1972),Tous publics,124 min,"Drama, Music, Musical","7,8",57 037,$42.77M
606,Que le spectacle commence...,(1979),Tous publics,123 min,"Drama, Music, Musical","7,8",33 369,$37.82M
607,Les choristes,(2004),Tous publics,97 min,"Comedy, Drama, Music","7,8",64 494,$3.64M
608,Une nuit à l'opéra,(1935),Tous Public,96 min,"Comedy, Music, Musical","7,8",33 662,$2.54M
609,Secret Superstar,(2017),Tous publics,150 min,"Drama, Music","7,8",,
610,O' Brother,(2000),Tous publics,107 min,"Adventure, Comedy, Crime","7,7",319 579,$45.51M
611,Sound of Metal,(2019),Tous publics,120 min,"Drama, Music","7,7",,
612,Ray,(I) (2004),Tous publics,152 min,"Biography, Drama, Music","7,7",151 770,$75.33M
613,Billy Elliot,(2000),Tous publics,110 min,"Drama, Music","7,7",138 273,$22.00M
614,Fantasia,(1940),Tous publics,124 min,"Animation, Family, Fantasy","7,7",99 591,$76.41M
615,Hedwig and the Angry Inch,(2001),Tous publics,95 min,"Comedy, Drama, Music","7,7",36 445,$3.03M
616,La double vie de Véronique,(1991),R,98 min,"Drama, Fantasy, Music","7,7",50 642,$2.00M
617,Alabama Monroe,(2012),Tous publics,111 min,"Drama, Music, Romance","7,7",41 986,$0.18M
618,Les triplettes de Belleville,(2003),Tous publics,80 min,"Animation, Adventure, Comedy","7,7",55 670,$7.00M
619,Rockstar,(2011),,159 min,"Drama, Music, Romance","7,7",46 228,$0.99M
620,Joyeux Noël,(2005),Tous publics,116 min,"Drama, History, Music","7,7",30 752,$1.05M
621,Baby Driver,(2017),Tous publics avec avertissement,113 min,"Action, Crime, Drama","7,6",564 723,$107.83M
622,A Star is Born,(2018),Tous publics,136 min,"Drama, Music, Romance","7,6",396 843,$215.29M
623,Les Commitments,(1991),R,118 min,"Comedy, Drama, Music","7,6",36 890,$14.92M
624,Nashville,(1975),Tous publics,160 min,"Comedy, Drama, Music","7,6",27 328,$14.82M
625,Control,(2007),Tous publics,122 min,"Biography, Drama, Music","7,6",66 889,$0.87M
626,La Môme,(2007),Tous publics,140 min,"Biography, Drama, Music","7,6",88 767,$10.30M
627,Shine,(1996),Tous publics,105 min,"Biography, Drama, Music","7,6",55 261,$35.81M
628,Le violon rouge,(1998),Tous publics,140 min,"Drama, Music, Mystery","7,6",33 724,$9.47M
629,Tár,(2022),Tous publics,158 min,"Drama, Music","7,5",,
630,La Pianiste,(2001),16,131 min,"Drama, Music","7,5",67 518,$1.90M
631,Le Roi Lion,(1994),Tous publics,88 min,"Animation, Adventure, Drama","8,5",1 082 777,$422.78M
632,Hamilton,(2020),12,160 min,"Biography, Drama, History","8,3",,
633,Chantons sous la pluie,(1952),Tous publics,103 min,"Comedy, Musical, Romance","8,3",248 483,$8.82M
634,On ne vit qu'une seule fois,(2011),,155 min,"Comedy, Drama, Musical","8,2",81 196,$3.11M
635,"Swades: Nous, le peuple",(2004),,210 min,"Drama, Musical","8,2",93 502,$1.22M
636,Le magicien d'Oz,(1939),Tous publics,102 min,"Adventure, Family, Fantasy","8,1",409 654,$2.08M
637,La mélodie du bonheur,(1965),Tous publics,172 min,"Biography, Drama, Family","8,1",244 080,$163.21M
638,Lagaan,(2001),Tous publics,224 min,"Drama, Musical, Sport","8,1",116 802,$0.07M
639,Sholay,(1975),,204 min,"Action, Adventure, Comedy","8,1",,
640,Anand,(1971),,122 min,"Drama, Musical","8,1",,
641,La La Land,(2016),Tous publics,128 min,"Comedy, Drama, Music","8,0",613 707,$151.10M
642,Aladdin,(1992),Tous publics,90 min,"Animation, Adventure, Comedy","8,0",435 318,$217.35M
643,La Belle et la Bête,(1991),Tous publics,84 min,"Animation, Family, Fantasy","8,0",463 590,$218.97M
644,Un violon sur le toit,(1971),Tous Public,181 min,"Drama, Family, Musical","8,0",45 334,$80.50M
645,Les Blues Brothers,(1980),Tous publics,133 min,"Action, Adventure, Comedy","7,9",205 580,$57.23M
646,L'étrange Noël de monsieur Jack,(1993),Tous publics,76 min,"Animation, Family, Fantasy","7,9",351 048,$75.08M
647,Dancer in the Dark,(2000),Tous publics,140 min,"Crime, Drama, Musical","7,9",112 881,$4.18M
648,New York masala,(2003),Tous publics,186 min,"Comedy, Drama, Musical","7,9",71 790,$1.79M
649,Willy Wonka au pays enchanté,(1971),Tous publics,100 min,"Family, Fantasy, Musical","7,8",208 872,$4.00M
650,Mary Poppins,(1964),Tous publics,139 min,"Comedy, Family, Fantasy","7,8",178 142,$102.27M
651,My Fair Lady,(1964),Tous Public,170 min,"Drama, Family, Musical","7,8",98 322,$72.00M
652,Cabaret,(1972),Tous publics,124 min,"Drama, Music, Musical","7,8",57 037,$42.77M
653,Que le spectacle commence...,(1979),Tous publics,123 min,"Drama, Music, Musical","7,8",33 369,$37.82M
654,Les parapluies de Cherbourg,(1964),Tous publics,91 min,"Drama, Musical, Romance","7,8",29 083,$0.03M
655,Soupe au canard,(1933),Tous publics,69 min,"Comedy, Musical","7,8",,
656,Une nuit à l'opéra,(1935),Tous Public,96 min,"Comedy, Music, Musical","7,8",33 662,$2.54M
657,Veer-Zaara,(2004),7,192 min,"Drama, Family, Musical","7,8",54 837,$2.92M
658,Raiponce,(2010),Tous publics,100 min,"Animation, Adventure, Comedy","7,7",467 981,$200.82M
659,"South Park, le film - Plus long, plus grand et pas coupé",(1999),12,81 min,"Animation, Comedy, Fantasy","7,7",209 481,$52.04M
660,Fantasia,(1940),Tous publics,124 min,"Animation, Family, Fantasy","7,7",99 591,$76.41M
661,Hedwig and the Angry Inch,(2001),Tous publics,95 min,"Comedy, Drama, Music","7,7",36 445,$3.03M
662,Noël chez les Muppets,(1992),Tous Public,85 min,"Comedy, Drama, Family","7,7",64 070,$27.28M
663,La petite sirène,(1989),Tous publics,83 min,"Animation, Adventure, Family","7,6",272 226,$111.54M
664,Vaiana : La Légende du bout du monde,(I) (2016),Tous publics,107 min,"Animation, Adventure, Comedy","7,6",350 390,$248.76M
665,Pinocchio,(2022),7,117 min,"Animation, Drama, Family","7,6",,
666,Moulin Rouge,(2001),Tous publics,127 min,"Drama, Musical, Romance","7,6",290 981,$57.39M
667,Mulan,(1998),Tous publics,87 min,"Animation, Adventure, Comedy","7,6",298 339,$120.62M
668,West Side Story,(1961),Tous publics,153 min,"Crime, Drama, Musical","7,6",117 273,$43.66M
669,Le Livre de la jungle,(1967),Tous publics,78 min,"Animation, Adventure, Comedy","7,6",189 595,$141.84M
670,Blanche-Neige et les sept nains,(1937),Tous publics,83 min,"Animation, Adventure, Family","7,6",205 581,$184.93M
671,Les Muppets : Ça c'est du cinéma !,(1979),Tous Public,95 min,"Adventure, Comedy, Family","7,6",37 481,$76.66M
672,Baazigar,(1993),,175 min,"Crime, Drama, Musical","7,6",,
673,The Greatest Showman,(2017),Tous publics,105 min,"Biography, Drama, Musical","7,5",292 133,$174.34M
674,Les Misérables,(2012),Tous publics,158 min,"Drama, Musical, Romance","7,5",336 102,$148.81M
675,"tick, tick... Boom!",(2021),13,120 min,"Biography, Comedy, Drama","7,5",,
676,Robin des Bois,(1973),Tous publics,83 min,"Animation, Adventure, Comedy","7,5",132 208,$32.06M
677,Hair,(1979),Tous publics,121 min,"Comedy, Drama, Musical","7,5",38 781,$15.28M
678,Pinocchio,(1940),Tous publics,88 min,"Animation, Adventure, Comedy","7,5",152 467,$84.25M
679,"Monty Python, le sens de la vie",(1983),Tous publics,107 min,"Comedy, Musical","7,5",122 294,$14.93M
680,Les aventures de Winnie l'ourson,(1977),Tous Public,74 min,"Animation, Adventure, Comedy","7,5",,
681,Aynabaji,(2016),,147 min,"Crime, Mystery, Thriller","9,0",,
682,Jai Bhim,(2021),,164 min,"Crime, Drama, Mystery","8,8",,
683,La ligne verte,(1999),12,189 min,"Crime, Drama, Fantasy","8,6",1 332 120,$136.80M
684,Seven,(1995),12,127 min,"Crime, Drama, Mystery","8,6",1 693 649,$100.13M
685,Le voyage de Chihiro,(2001),Tous publics,125 min,"Animation, Adventure, Family","8,6",787 478,$10.06M
686,Harakiri,(1962),Tous publics,133 min,"Action, Drama, Mystery","8,6",,
687,Sita Ramam,(2022),,163 min,"Action, Drama, Mystery","8,6",,
688,Le Prestige,(2006),Tous publics,130 min,"Drama, Mystery, Sci-Fi","8,5",1 361 706,$53.09M
689,Usual Suspects,(1995),Tous publics,106 min,"Crime, Drama, Mystery","8,5",1 102 763,$23.34M
690,Psychose,(1960),18,109 min,"Horror, Mystery, Thriller","8,5",686 325,$32.00M
691,Fenêtre sur cour,(1954),Tous publics,112 min,"Mystery, Thriller","8,5",501 078,$36.76M
692,Old Boy,(2003),16,120 min,"Action, Drama, Mystery","8,4",594 853,$0.71M
693,Apocalypse Now,(1979),Tous publics avec avertissement,147 min,"Drama, Mystery, War","8,4",681 059,$83.47M
694,Memento,(2000),Tous publics,113 min,"Mystery, Thriller","8,4",1 261 320,$25.54M
695,Coco,(I) (2017),Tous publics,105 min,"Animation, Adventure, Comedy","8,4",531 894,$209.73M
696,La vie des autres,(2006),Tous publics,137 min,"Drama, Mystery, Thriller","8,4",396 157,$11.29M
697,Témoin à charge,(1957),Tous publics,116 min,"Crime, Drama, Mystery","8,4",129 227,$8.18M
698,Entre le ciel et l'enfer,(1963),Tous publics,143 min,"Crime, Drama, Mystery","8,4",,
699,Incendies,(2010),Tous publics avec avertissement,131 min,"Drama, Mystery","8,3",183 402,$6.86M
700,Sueurs froides,(1958),Tous publics,128 min,"Mystery, Romance, Thriller","8,3",410 288,$3.20M
701,Citizen Kane,(1941),Tous publics,119 min,"Drama, Mystery","8,3",449 990,$1.59M
702,La mort aux trousses,(1959),Tous publics,136 min,"Action, Adventure, Mystery","8,3",334 096,$13.28M
703,M le maudit,(1931),Tous publics,118 min,"Crime, Mystery, Thriller","8,3",161 461,$0.03M
704,Assurance sur la mort,(1944),Tous publics,107 min,"Crime, Drama, Film-Noir","8,3",160 581,$5.72M
705,Ratsasan,(2018),,170 min,"Action, Crime, Drama","8,3",,
706,Shutter Island,(2010),12,138 min,"Mystery, Thriller","8,2",1 357 010,$128.01M
707,The Father,(I) (2020),Tous publics,97 min,"Drama, Mystery","8,2",,
708,The Thing,(1982),13,109 min,"Horror, Mystery, Sci-Fi","8,2",437 594,$13.78M
709,Sixième sens,(1999),12,107 min,"Drama, Mystery, Thriller","8,2",1 009 540,$293.51M
710,Chinatown,(1974),12,130 min,"Drama, Mystery, Thriller","8,2",334 131,$8.49M
711,L.A. Confidential,(1997),Tous publics,138 min,"Crime, Drama, Mystery","8,2",592 351,$64.62M
712,Dans ses yeux,(2009),Tous publics,129 min,"Drama, Mystery, Romance","8,2",213 796,$6.39M
713,Drishyam 2,(2022),13,140 min,"Crime, Drama, Mystery","8,2",,
714,Rashomon,(1950),Tous Public,88 min,"Crime, Drama, Mystery","8,2",172 437,$0.10M
715,Drishyam,(2015),18,163 min,"Crime, Drama, Mystery","8,2",88 293,$0.74M
716,Andhadhun,(2018),,139 min,"Crime, Mystery, Thriller","8,2",96 902,$1.37M
717,Prisoners,(2013),12,153 min,"Crime, Drama, Mystery","8,1",743 369,$61.00M
718,Les Dents de la mer,(1975),13,124 min,"Adventure, Mystery, Thriller","8,1",622 341,$260.00M
719,Gone Girl,(2014),Tous publics avec avertissement,149 min,"Drama, Mystery, Thriller","8,1",1 006 594,$167.77M
720,Harry Potter et les Reliques de la Mort : partie 2,(2011),Tous publics,130 min,"Adventure, Family, Fantasy","8,1",898 557,$381.01M
721,Memories of Murder,(2003),Tous publics,131 min,"Crime, Drama, Mystery","8,1",195 037,$0.01M
722,Le troisième homme,(1949),Tous publics,104 min,"Film-Noir, Mystery, Thriller","8,1",175 143,$0.45M
723,Rebecca,(1940),Tous publics,130 min,"Drama, Film-Noir, Mystery","8,1",140 583,$4.36M
724,Trois couleurs: Rouge,(1994),Tous publics,99 min,"Drama, Mystery, Romance","8,1",106 166,$4.04M
725,Les diaboliques,(1955),Tous publics,117 min,"Crime, Drama, Horror","8,1",67 298,$1.09M
726,The Tashkent Files,(2019),,134 min,"Drama, Mystery, Thriller","8,1",,
727,A Wednesday,(2008),,104 min,"Action, Crime, Drama","8,1",,
728,Guilty,(2015),,132 min,"Crime, Drama, Mystery","8,1",36 414,$0.34M
729,Article 15,(2019),,130 min,"Crime, Drama, Mystery","8,1",,
730,Kahaani,(2012),,122 min,"Mystery, Thriller","8,1",63 966,$1.04M
731,Forrest Gump,(1994),Tous publics,142 min,"Drama, Romance","8,8",2 131 456,$330.25M
732,La vie est belle,(1997),Tous publics,116 min,"Comedy, Drama, Romance","8,6",709 849,$57.60M
733,La vie est belle,(1946),Tous publics,130 min,"Drama, Family, Fantasy","8,6",,
734,Sita Ramam,(2022),,163 min,"Action, Drama, Mystery","8,6",,
735,Casablanca,(1942),Tous publics,102 min,"Drama, Romance, War","8,5",582 530,$1.02M
736,Cinéma Paradiso,(1988),Tous publics,155 min,"Drama, Romance","8,5",267 863,$11.99M
737,Les temps modernes,(1936),Tous publics,87 min,"Comedy, Drama, Romance","8,5",247 883,$0.16M
738,Les lumières de la ville,(1931),Tous publics,87 min,"Comedy, Drama, Romance","8,5",188 279,$0.02M
739,96,(II) (2018),Tous Public,158 min,"Drama, Romance","8,5",,
740,Your Name.,(2016),Tous publics,106 min,"Animation, Drama, Fantasy","8,4",285 185,$5.02M
741,Dil Bechara,(2020),,101 min,"Comedy, Drama, Romance","8,4",,
742,Will Hunting,(1997),Tous publics,126 min,"Drama, Romance","8,3",1 001 167,$138.43M
743,Eternal Sunshine of the Spotless Mind,(2004),Tous publics,108 min,"Drama, Romance, Sci-Fi","8,3",1 029 459,$34.40M
744,Chantons sous la pluie,(1952),Tous publics,103 min,"Comedy, Musical, Romance","8,3",248 483,$8.82M
745,Le fabuleux destin d'Amélie Poulain,(2001),Tous publics,122 min,"Comedy, Romance","8,3",768 701,$33.23M
746,Sueurs froides,(1958),Tous publics,128 min,"Mystery, Romance, Thriller","8,3",410 288,$3.20M
747,La garçonnière,(1960),Tous publics,125 min,"Comedy, Drama, Romance","8,3",186 259,$18.60M
748,Chhichhore,(2019),,143 min,"Comedy, Drama, Romance","8,3",57 577,$0.90M
749,Autant en emporte le vent,(1939),Tous publics,238 min,"Drama, Romance, War","8,2",321 986,$198.68M
750,Certains l'aiment chaud,(1959),12,121 min,"Comedy, Music, Romance","8,2",272 709,$25.00M
751,Dans ses yeux,(2009),Tous publics,129 min,"Drama, Mystery, Romance","8,2",213 796,$6.39M
752,On ne vit qu'une seule fois,(2011),,155 min,"Comedy, Drama, Musical","8,2",81 196,$3.11M
753,Jeu dangereux,(1942),Tous publics,99 min,"Comedy, Romance, War","8,2",,
754,Sherlock Junior,(1924),Tous publics,45 min,"Action, Comedy, Romance","8,2",52 260,$0.98M
755,Mademoiselle,(2016),12 avec avertissement,145 min,"Drama, Romance, Thriller","8,1",156 411,$2.01M
756,Before Sunrise,(1995),Tous publics,101 min,"Drama, Romance","8,1",319 588,$5.54M
757,La mélodie du bonheur,(1965),Tous publics,172 min,"Biography, Drama, Family","8,1",244 080,$163.21M
758,In the Mood for Love,(2000),Tous publics,98 min,"Drama, Romance","8,1",156 350,$2.73M
759,Before Sunset,(2004),Tous publics,80 min,"Drama, Romance","8,1",273 238,$5.82M
760,Rebecca,(1940),Tous publics,130 min,"Drama, Film-Noir, Mystery","8,1",140 583,$4.36M
761,Trois couleurs: Rouge,(1994),Tous publics,99 min,"Drama, Mystery, Romance","8,1",106 166,$4.04M
762,New York - Miami,(1934),Tous publics,105 min,"Comedy, Romance","8,1",107 051,$4.36M
763,Les Plus Belles Années de notre vie,(1946),Tous publics,170 min,"Drama, Romance, War","8,1",66 955,$23.65M
764,Une femme sous influence,(1974),Tous publics,155 min,"Drama, Romance","8,1",26 695,$13.34M
765,Les fraises sauvages,(1957),Tous publics,91 min,"Drama, Romance","8,1",,
766,Les chaussons rouges,(1948),Tous Public,135 min,"Drama, Music, Romance","8,1",36 752,$10.90M
767,"Adieu, ma concubine",(1993),Tous publics,171 min,"Drama, Music, Romance","8,1",30 739,$5.22M
768,Yi yi,(2000),Tous publics,173 min,"Drama, Romance","8,1",26 146,$1.14M
