ID,Nom,Année de sortie,Classification,Durée,Genre,Note,Nombre de votant,Revenus
769,Barfi!,(2012),,151 min,"Comedy, Drama, Romance","8,1",83 908,$2.80M
770,Dil Chahta Hai,(2001),Tous publics,183 min,"Comedy, Drama, Romance","8,1",73 723,$0.30M
771,La ruée vers l'or,(1925),Tous publics,95 min,"Adventure, Comedy, Drama","8,1",113 713,$5.45M
772,L'aurore,(1927),Tous publics,94 min,"Drama, Romance","8,1",52 279,$0.54M
773,Épouses et concubines,(1991),Tous Public,125 min,"Drama, Romance","8,1",33 881,$2.60M
774,Le cirque,(1928),Tous publics,72 min,"Comedy, Family, Romance","8,1",,
775,Princess Bride,(1987),Tous publics,98 min,"Adventure, Comedy, Family","8,0",435 489,$30.86M
776,Her,(2013),Tous publics,126 min,"Drama, Romance, Sci-Fi","8,0",634 464,$25.57M
777,La La Land,(2016),Tous publics,128 min,"Comedy, Drama, Music","8,0",613 707,$151.10M
778,Le lauréat,(1967),Tous publics,106 min,"Comedy, Drama, Romance","8,0",279 608,$104.95M
779,Big Fish,(2003),Tous Public,125 min,"Adventure, Drama, Fantasy","8,0",447 774,$66.26M
780,Aladdin,(1992),Tous publics,90 min,"Animation, Adventure, Comedy","8,0",435 318,$217.35M
781,Inception,(2010),Tous publics,148 min,"Action, Adventure, Sci-Fi","8,8",2 407 554,$292.58M
782,Matrix,(1999),Tous publics avec avertissement,136 min,"Action, Sci-Fi","8,7",1 953 794,$171.48M
783,L'Empire contre-attaque,(1980),Tous publics,124 min,"Action, Adventure, Fantasy","8,7",1 318 505,$290.48M
784,Interstellar,(2014),Tous publics,169 min,"Adventure, Drama, Sci-Fi","8,6",1 903 425,$188.02M
785,Star Wars: Épisode IV - Un nouvel espoir,(1977),Tous publics,121 min,"Action, Adventure, Fantasy","8,6",1 391 036,$322.74M
786,Terminator 2 : Le jugement dernier,(1991),12,137 min,"Action, Sci-Fi","8,6",1 121 010,$204.84M
787,Retour vers le futur,(1985),Tous publics,116 min,"Adventure, Comedy, Sci-Fi","8,5",1 235 665,$210.61M
788,Alien - Le 8ème passager,(1979),12,117 min,"Horror, Sci-Fi","8,5",901 600,$78.90M
789,Le Prestige,(2006),Tous publics,130 min,"Drama, Mystery, Sci-Fi","8,5",1 361 706,$53.09M
790,Avengers: Endgame,(2019),Tous publics,181 min,"Action, Adventure, Drama","8,4",1 175 410,$858.37M
791,Spider-Man: New Generation,(2018),Tous publics,117 min,"Animation, Action, Adventure","8,4",560 624,$190.24M
792,Avengers: Infinity War,(2018),Tous publics,149 min,"Action, Adventure, Sci-Fi","8,4",1 119 126,$678.82M
793,Aliens : Le Retour,(1986),13,137 min,"Action, Adventure, Sci-Fi","8,4",731 338,$85.16M
794,WALL·E,(2008),Tous publics,98 min,"Animation, Adventure, Family","8,4",1 140 441,$223.81M
795,Les Gardiens de la Galaxie 3,(2023),Tous publics,150 min,"Action, Adventure, Comedy","8,3",,
796,Le Retour du Jedi,(1983),Tous publics,131 min,"Action, Adventure, Fantasy","8,3",1 075 490,$309.13M
797,Eternal Sunshine of the Spotless Mind,(2004),Tous publics,108 min,"Drama, Romance, Sci-Fi","8,3",1 029 459,$34.40M
798,Orange mécanique,(1971),18,136 min,"Crime, Sci-Fi","8,3",846 488,$6.21M
799,2001 : L'Odyssée de l'espace,(1968),Tous publics,149 min,"Adventure, Sci-Fi","8,3",684 023,$56.95M
800,Metropolis,(1927),Tous publics,153 min,"Drama, Sci-Fi","8,3",178 006,$1.24M
801,Spider-Man: No Way Home,(2021),Tous publics,148 min,"Action, Adventure, Fantasy","8,2",792 747,$804.75M
802,Jurassic Park,(1993),Tous publics,127 min,"Action, Adventure, Sci-Fi","8,2",1 011 906,$402.45M
803,The Thing,(1982),13,109 min,"Horror, Mystery, Sci-Fi","8,2",437 594,$13.78M
804,V pour vendetta,(2005),Tous publics avec avertissement,132 min,"Action, Drama, Sci-Fi","8,2",1 139 284,$70.51M
805,Mad Max: Fury Road,(2015),Tous publics avec avertissement,120 min,"Action, Adventure, Sci-Fi","8,1",1 027 808,$154.06M
806,Blade Runner,(1982),Tous publics avec avertissement,117 min,"Action, Drama, Sci-Fi","8,1",786 477,$32.87M
807,Terminator,(1984),13,107 min,"Action, Sci-Fi","8,1",883 784,$38.40M
808,Logan,(2017),12 avec avertissement,137 min,"Action, Drama, Sci-Fi","8,1",785 463,$226.28M
809,Stalker,(1979),Tous publics,162 min,"Drama, Sci-Fi","8,1",138 179,$0.23M
810,Le géant de fer,(1999),Tous publics,86 min,"Animation, Action, Adventure","8,1",208 262,$23.16M
811,Neon Genesis Evangelion: The End of Evangelion,(1997),12,87 min,"Animation, Action, Drama","8,1",,
812,P.K.,(2014),13,153 min,"Comedy, Drama, Sci-Fi","8,1",192 808,$10.62M
813,Les Gardiens de la Galaxie,(2014),Tous publics,121 min,"Action, Adventure, Comedy","8,0",1 210 344,$333.18M
814,Dune,(2021),Tous publics,155 min,"Action, Adventure, Drama","8,0",672 576,$108.33M
815,Blade Runner 2049,(2017),Tous publics avec avertissement,164 min,"Action, Drama, Mystery","8,0",601 481,$92.05M
816,Avengers,(2012),Tous publics,143 min,"Action, Sci-Fi","8,0",1 413 659,$623.28M
817,Her,(2013),Tous publics,126 min,"Drama, Romance, Sci-Fi","8,0",634 464,$25.57M
818,Seul sur Mars,(2015),Tous publics,144 min,"Adventure, Drama, Sci-Fi","8,0",877 454,$228.43M
819,Zack Snyder's Justice League,(2021),12,242 min,"Action, Adventure, Fantasy","8,0",,
820,Donnie Darko,(2001),Tous publics,113 min,"Drama, Mystery, Sci-Fi","8,0",818 238,$1.48M
821,L'Armée des 12 singes,(1995),Tous publics avec avertissement,129 min,"Mystery, Sci-Fi, Thriller","8,0",628 655,$57.14M
822,La Planète des singes,(1968),13,112 min,"Adventure, Sci-Fi","8,0",184 979,$33.40M
823,Akira,(1988),12,124 min,"Animation, Action, Drama","8,0",193 128,$0.55M
824,Nausicaä de la vallée du vent,(1984),Tous publics,117 min,"Animation, Adventure, Sci-Fi","8,0",173 730,$0.50M
825,Solaris,(1972),Tous publics,167 min,"Drama, Mystery, Sci-Fi","8,0",,
826,G.O.R.A.,(2004),,127 min,"Adventure, Comedy, Sci-Fi","8,0",,
827,Everything Everywhere All at Once,(2022),Tous publics,139 min,"Action, Adventure, Comedy","7,9",442 867,$72.86M
828,Avatar,(2009),Tous publics,162 min,"Action, Adventure, Fantasy","7,9",1 340 381,$760.51M
829,Iron Man,(2008),Tous publics,126 min,"Action, Adventure, Sci-Fi","7,9",1 080 319,$318.41M
830,Premier contact,(II) (2016),Tous publics,116 min,"Drama, Mystery, Sci-Fi","7,9",717 109,$100.55M
831,Dangal,(2016),Tous publics,161 min,"Action, Biography, Drama","8,3",196 875,$12.39M
832,Warrior,(2011),Tous publics,140 min,"Action, Drama, Sport","8,2",481 185,$13.66M
833,Les enfants du ciel,(1997),Tous publics,89 min,"Drama, Family, Sport","8,2",76 569,$0.93M
834,Bhaag Milkha Bhaag,(2013),,186 min,"Biography, Drama, Sport","8,2",69 701,$1.63M
835,Paan Singh Tomar,(2012),,135 min,"Action, Biography, Crime","8,2",37 009,$0.04M
836,Le Mans '66,(2019),Tous publics,152 min,"Action, Biography, Drama","8,1",416 288,$117.62M
837,Rocky,(1976),Tous publics,120 min,"Drama, Sport","8,1",597 048,$117.24M
838,Million Dollar Baby,(2004),Tous publics,132 min,"Drama, Sport","8,1",699 106,$100.49M
839,Rush,(I) (2013),Tous publics,123 min,"Action, Biography, Drama","8,1",490 232,$26.95M
840,Raging Bull,(1980),12,129 min,"Biography, Drama, Sport","8,1",362 456,$23.38M
841,Lagaan,(2001),Tous publics,224 min,"Drama, Musical, Sport","8,1",116 802,$0.07M
842,Chak De! India,(2007),,153 min,"Drama, Family, Sport","8,1",82 160,$1.11M
843,De l'ombre à la lumière,(2005),Tous publics,144 min,"Biography, Drama, Romance","8,0",192 108,$61.65M
844,L'Arnaqueur,(1961),Tous publics,134 min,"Drama, Sport","8,0",84 062,$8.28M
845,The Wrestler,(2008),Tous publics,109 min,"Drama, Sport","7,9",312 633,$26.24M
846,M.S. Dhoni: The Untold Story,(2016),,184 min,"Biography, Drama, Sport","7,9",62 747,$1.78M
847,Le plus beau des combats,(2000),Tous publics,113 min,"Biography, Drama, Sport","7,8",221 897,$115.65M
848,Le gang des champions,(1993),Tous publics,101 min,"Comedy, Drama, Family","7,8",96 239,$32.42M
849,Fighter,(I) (2010),Tous publics,116 min,"Action, Biography, Drama","7,8",376 518,$93.62M
850,Burt Munro,(2005),Tous Public,127 min,"Biography, Drama, Sport","7,8",56 414,$5.13M
851,Kai po che!,(2013),,130 min,"Drama, Sport","7,8",37 802,$1.12M
852,Les triplettes de Belleville,(2003),Tous publics,80 min,"Animation, Adventure, Comedy","7,7",55 670,$7.00M
853,Air,(2023),R,111 min,"Drama, Sport","7,6",,
854,Le stratège,(2011),Tous publics,133 min,"Biography, Drama, Sport","7,6",438 279,$75.61M
855,The Blind Side,(2009),Tous publics,129 min,"Biography, Drama, Sport","7,6",343 553,$255.96M
856,Creed: L'héritage de Rocky Balboa,(II) (2015),Tous publics,133 min,"Action, Drama, Sport","7,6",295 913,$109.77M
857,Hurricane Carter,(1999),Tous publics,146 min,"Biography, Drama, Sport","7,6",99 434,$50.67M
858,"Moi, Tonya",(2017),Tous publics,119 min,"Biography, Comedy, Drama","7,5",226 695,$30.01M
859,Jusqu'au bout du rêve,(1989),Tous Public,107 min,"Drama, Family, Fantasy","7,5",122 661,$64.43M
860,42,(2013),Tous publics,128 min,"Biography, Drama, Sport","7,5",98 408,$95.00M
861,The Art of Racing in the Rain,(2019),Tous Public,109 min,"Comedy, Drama, Romance","7,5",34 056,$25.50M
862,La Méthode Williams,(2021),Tous publics,144 min,"Biography, Drama, Sport","7,5",,
863,Waves,(I) (2019),Tous publics,135 min,"Drama, Romance, Sport","7,5",,
864,Le Grand Bleu,(1988),Tous publics,168 min,"Adventure, Drama, Sport","7,5",53 102,$3.50M
865,Rudy,(1993),PG,114 min,"Biography, Drama, Sport","7,5",65 955,$22.75M
866,'83,(2021),,162 min,"Biography, Drama, History","7,5",,
867,The Damned United,(2009),R,98 min,"Biography, Drama, Sport","7,5",44 808,$0.45M
868,Le grand défi,(1986),Tous publics,114 min,"Drama, Sport","7,4",48 934,$28.61M
869,Hooligans,(2005),16,109 min,"Crime, Drama, Sport","7,4",155 461,$0.34M
870,Les Nageuses,(2022),16,134 min,"Biography, Drama, Sport","7,4",,
871,Le grand jeu,(2017),Tous publics,140 min,"Biography, Crime, Drama","7,4",178 899,$28.78M
872,Miracle,(2004),Tous Public,135 min,"Biography, Drama, History","7,4",56 415,$64.38M
873,Le meilleur,(1984),Tous publics,138 min,"Drama, Sport","7,4",50 675,$47.95M
874,"McFarland, USA",(2015),PG,129 min,"Biography, Drama, Sport","7,4",40 289,$44.47M
875,Un parcours de légende,(2005),Tous publics,120 min,"Biography, Drama, Sport","7,4",31 998,$15.33M
876,À la recherche de Bobby Fischer,(1993),Tous Public,109 min,"Biography, Drama, Sport","7,4",41 127,$7.27M
877,Jhund,(2022),,176 min,"Biography, Drama, Sport","7,4",,
878,Une équipe hors du commun,(1992),Tous publics,128 min,"Comedy, Drama, Sport","7,3",114 434,$107.53M
879,Le moment de vérité,(1984),Tous publics,126 min,"Action, Drama, Family","7,3",232 609,$90.82M
880,Le haut du panier,(2022),7,117 min,"Comedy, Drama, Sport","7,3",,
881,The Dark Knight : Le Chevalier noir,(2008),Tous publics,152 min,"Action, Crime, Drama","9,0",2 712 245,$534.86M
882,Aynabaji,(2016),,147 min,"Crime, Mystery, Thriller","9,0",,
883,Inception,(2010),Tous publics,148 min,"Action, Adventure, Sci-Fi","8,8",2 407 554,$292.58M
884,Seven,(1995),12,127 min,"Crime, Drama, Mystery","8,6",1 693 649,$100.13M
885,Le Silence des agneaux,(1991),16,118 min,"Crime, Drama, Thriller","8,6",1 464 550,$130.74M
886,Léon,(1994),12,110 min,"Action, Crime, Drama","8,5",1 186 803,$19.50M
887,Parasite,(2019),Tous publics avec avertissement,132 min,"Drama, Thriller","8,5",850 664,$53.37M
888,Les infiltrés,(2006),Tous publics avec avertissement,151 min,"Crime, Drama, Thriller","8,5",1 353 433,$132.38M
889,Le Prestige,(2006),Tous publics,130 min,"Drama, Mystery, Sci-Fi","8,5",1 361 706,$53.09M
890,Usual Suspects,(1995),Tous publics,106 min,"Crime, Drama, Mystery","8,5",1 102 763,$23.34M
891,Psychose,(1960),18,109 min,"Horror, Mystery, Thriller","8,5",686 325,$32.00M
892,Fenêtre sur cour,(1954),Tous publics,112 min,"Mystery, Thriller","8,5",501 078,$36.76M
893,Joker,(I) (2019),12 avec avertissement,122 min,"Crime, Drama, Thriller","8,4",1 349 046,$335.45M
894,Old Boy,(2003),16,120 min,"Action, Drama, Mystery","8,4",594 853,$0.71M
895,Requiem pour un massacre - Va et regarde,(1985),Tous publics avec avertissement,142 min,"Drama, Thriller, War","8,4",,
896,The Dark Knight Rises,(2012),Tous publics,164 min,"Action, Drama, Thriller","8,4",1 738 272,$448.14M
897,Aliens : Le Retour,(1986),13,137 min,"Action, Adventure, Sci-Fi","8,4",731 338,$85.16M
898,Memento,(2000),Tous publics,113 min,"Mystery, Thriller","8,4",1 261 320,$25.54M
899,La vie des autres,(2006),Tous publics,137 min,"Drama, Mystery, Thriller","8,4",396 157,$11.29M
900,Témoin à charge,(1957),Tous publics,116 min,"Crime, Drama, Mystery","8,4",129 227,$8.18M
901,Kaithi,(2019),18,145 min,"Action, Adventure, Crime","8,4",,
902,Entre le ciel et l'enfer,(1963),Tous publics,143 min,"Crime, Drama, Mystery","8,4",,
903,Drishyam 2,(2021),13,152 min,"Crime, Drama, Thriller","8,4",,
904,Reservoir Dogs,(1992),16,99 min,"Crime, Thriller","8,3",1 041 006,$2.83M
905,Sueurs froides,(1958),Tous publics,128 min,"Mystery, Romance, Thriller","8,3",410 288,$3.20M
906,La mort aux trousses,(1959),Tous publics,136 min,"Action, Adventure, Mystery","8,3",334 096,$13.28M
907,M le maudit,(1931),Tous publics,118 min,"Crime, Mystery, Thriller","8,3",161 461,$0.03M
908,Assurance sur la mort,(1944),Tous publics,107 min,"Crime, Drama, Film-Noir","8,3",160 581,$5.72M
909,Kantara,(2022),,148 min,"Action, Adventure, Drama","8,3",,
910,K.G.F: Chapter 2,(2022),13,168 min,"Action, Crime, Drama","8,3",139 278,$6.60M
911,Vikram,(2022),,175 min,"Action, Crime, Thriller","8,3",,
912,Ratsasan,(2018),,170 min,"Action, Crime, Drama","8,3",,
913,Drishyam,(2013),,160 min,"Crime, Drama, Thriller","8,3",,
914,John Wick: Chapitre 4,(2023),12,169 min,"Action, Crime, Thriller","8,2",,
915,Jurassic Park,(1993),Tous publics,127 min,"Action, Adventure, Sci-Fi","8,2",1 011 906,$402.45M
916,No Country for Old Men,(2007),12,122 min,"Crime, Drama, Thriller","8,2",999 284,$74.28M
917,Shutter Island,(2010),12,138 min,"Mystery, Thriller","8,2",1 357 010,$128.01M
918,Kill Bill: Volume I,(2003),16,111 min,"Action, Crime, Drama","8,2",1 138 718,$70.10M
919,Sixième sens,(1999),12,107 min,"Drama, Mystery, Thriller","8,2",1 009 540,$293.51M
920,Piège de cristal,(1988),Tous publics,132 min,"Action, Thriller","8,2",900 035,$83.01M
921,V pour vendetta,(2005),Tous publics avec avertissement,132 min,"Action, Drama, Sci-Fi","8,2",1 139 284,$70.51M
922,Chinatown,(1974),12,130 min,"Drama, Mystery, Thriller","8,2",334 131,$8.49M
923,L.A. Confidential,(1997),Tous publics,138 min,"Crime, Drama, Mystery","8,2",592 351,$64.62M
924,"Demon Slayer - Kimetsu no Yaiba, le film : Le Train de l'Infini",(2020),Tous publics avec avertissement,117 min,"Animation, Action, Adventure","8,2",63 822,$47.70M
925,La Grande Évasion,(1963),Tous publics,172 min,"Adventure, Drama, History","8,2",249 148,$12.10M
926,Dans ses yeux,(2009),Tous publics,129 min,"Drama, Mystery, Romance","8,2",213 796,$6.39M
927,Tumbbad,(2018),,104 min,"Drama, Fantasy, Horror","8,2",,
928,Drishyam 2,(2022),13,140 min,"Crime, Drama, Mystery","8,2",,
929,Le crime était presque parfait,(1954),Tous publics,105 min,"Crime, Thriller","8,2",180 261,$0.01M
930,Le garde du corps,(1961),Tous publics,110 min,"Action, Drama, Thriller","8,2",,
931,Il faut sauver le soldat Ryan,(1998),Tous publics avec avertissement,169 min,"Drama, War","8,6",1 420 636,$216.54M
932,La vie est belle,(1997),Tous publics,116 min,"Comedy, Drama, Romance","8,6",709 849,$57.60M
933,Le pianiste,(2002),Tous publics,150 min,"Biography, Drama, Music","8,5",853 992,$32.57M
934,Casablanca,(1942),Tous publics,102 min,"Drama, Romance, War","8,5",582 530,$1.02M
935,Le tombeau des lucioles,(1988),Tous publics,89 min,"Animation, Drama, War","8,5",,
936,Apocalypse Now,(1979),Tous publics avec avertissement,147 min,"Drama, Mystery, War","8,4",681 059,$83.47M
937,Requiem pour un massacre - Va et regarde,(1985),Tous publics avec avertissement,142 min,"Drama, Thriller, War","8,4",,
938,Braveheart,(1995),Tous publics,178 min,"Biography, Drama, History","8,4",1 054 244,$75.60M
939,Dr. Folamour ou : Comment j'ai appris à ne plus m'en faire et à aimer la bombe !,(1964),Tous publics,95 min,"Comedy, War","8,4",499 657,$0.28M
940,Le Bateau,(1981),Tous publics,149 min,"Drama, War","8,4",255 310,$11.49M
941,Les sentiers de la gloire,(1957),(Banned),88 min,"Drama, War","8,4",,
942,Le dictateur,(1940),Tous publics,125 min,"Comedy, Drama, War","8,4",228 330,$0.29M
943,Inglourious Basterds,(2009),12,153 min,"Adventure, Drama, War","8,3",1 488 342,$120.54M
944,Full Metal Jacket,(1987),13,116 min,"Drama, War","8,3",757 334,$46.36M
945,Lawrence d'Arabie,(1962),Tous publics,218 min,"Adventure, Biography, Drama","8,3",300 580,$44.82M
946,Jugement à Nuremberg,(1961),Tous publics,179 min,"Drama, War","8,3",,
947,Ayla,(2017),,125 min,"Biography, Drama, History","8,3",,
948,Shershaah,(2021),13,135 min,"Action, Biography, Drama","8,3",,
949,1917,(2019),Tous publics avec avertissement,119 min,"Action, Drama, War","8,2",618 558,$159.23M
950,La chute,(2004),Tous publics avec avertissement,156 min,"Biography, Drama, History","8,2",361 879,$5.51M
951,Le labyrinthe de Pan,(2006),12,118 min,"Drama, Fantasy, War","8,2",680 040,$37.63M
952,Autant en emporte le vent,(1939),Tous publics,238 min,"Drama, Romance, War","8,2",321 986,$198.68M
953,La Grande Évasion,(1963),Tous publics,172 min,"Adventure, Drama, History","8,2",249 148,$12.10M
954,Ran,(1985),Tous publics,162 min,"Action, Drama, War","8,2",128 849,$4.14M
955,Jeu dangereux,(1942),Tous publics,99 min,"Comedy, Romance, War","8,2",,
956,Uri: The Surgical Strike,(2019),,138 min,"Action, Drama, History","8,2",66 889,$4.19M
957,Montagne II,(2016),,135 min,"Action, Drama, War","8,2",,
958,Tu ne tueras point,(2016),12,139 min,"Biography, Drama, History","8,1",547 817,$67.21M
959,Platoon,(1986),12,120 min,"Drama, War","8,1",422 698,$138.53M
960,Voyage au bout de l'enfer,(1978),12,183 min,"Drama, War","8,1",346 211,$48.98M
961,Barry Lyndon,(1975),Tous publics,185 min,"Adventure, Drama, War","8,1",,
962,Hôtel Rwanda,(2004),Tous Public,121 min,"Biography, Drama, History","8,1",361 493,$23.53M
963,Le pont de la rivière Kwaï,(1957),Tous publics,161 min,"Adventure, Drama, War","8,1",225 338,$44.91M
964,À l'Ouest rien de nouveau,(1930),Tous publics,152 min,"Drama, War","8,1",65 397,$3.27M
965,Les Plus Belles Années de notre vie,(1946),Tous publics,170 min,"Drama, Romance, War","8,1",66 955,$23.65M
966,Underground,(1995),,170 min,"Comedy, Drama, Fantasy","8,1",59 570,$0.17M
967,Le message,(1976),Tous Public,177 min,"Biography, Drama, History","8,1",,
968,La bataille d'Alger,(1966),Tous publics,121 min,"Drama, War","8,1",62 299,$0.06M
969,Le mécano de la Générale,(1926),Tous publics,67 min,"Action, Adventure, Comedy","8,1",93 708,$1.03M
970,La grande illusion,(1937),Tous Public,113 min,"Drama, War","8,1",37 608,$0.17M
971,Mandarines,(2013),Tous publics,87 min,"Drama, War","8,1",47 469,$0.14M
972,Dara iz Jasenovca,(2020),R,130 min,"Drama, War","8,1",81 388,$0.05M
973,Imitation Game,(2014),Tous publics,114 min,"Biography, Drama, Thriller","8,0",787 693,$91.13M
974,Ip man,(2008),12,106 min,"Action, Biography, Drama","8,0",,
975,La Voix d'Aida,(2020),Tous publics,101 min,"Drama, History, War","8,0",,
976,Persepolis,(2007),Tous publics,96 min,"Animation, Biography, Drama","8,0",96 987,$4.45M
977,Stalag 17,(1953),Tous Public,120 min,"Comedy, Drama, War","8,0",,
978,Au revoir les enfants,(1987),Tous publics,104 min,"Drama, War","8,0",34 881,$4.54M
979,L'enfance d'Ivan,(1962),Tous publics,95 min,"Drama, War","8,0",,
980,Frères de sang,(2004),12,140 min,"Action, Drama, War","8,0",40 339,$1.11M
981,"Le Bon, la brute, le truand",(1966),12,161 min,"Adventure, Western","8,8",775 836,$6.10M
982,Il était une fois dans l'Ouest,(1968),Tous publics,165 min,Western,"8,5",336 561,$5.32M
983,Django Unchained,(2012),12,165 min,"Drama, Western","8,4",1 595 648,$162.81M
984,Impitoyable,(1992),Tous publics,130 min,"Drama, Western","8,2",420 190,$101.16M
985,...et pour quelques dollars de plus,(1965),18,132 min,"Drama, Western","8,2",262 364,$15.00M
986,Le Trésor de la Sierra Madre,(1948),Tous publics,126 min,"Adventure, Drama, Western","8,2",127 733,$5.01M
987,L'homme qui tua Liberty Valance,(1962),12,123 min,"Drama, Western","8,1",,
988,La ruée vers l'or,(1925),Tous publics,95 min,"Adventure, Comedy, Drama","8,1",113 713,$5.45M
989,Sholay,(1975),,204 min,"Action, Adventure, Comedy","8,1",,
990,Danse avec les loups,(1990),Tous publics,181 min,"Adventure, Drama, Western","8,0",275 826,$184.21M
991,The Revenant,(2015),12,156 min,"Action, Adventure, Drama","8,0",826 225,$183.64M
992,Butch Cassidy et le Kid,(1969),Tous publics,110 min,"Biography, Crime, Drama","8,0",220 501,$102.31M
993,Rio Bravo,(1959),,141 min,"Drama, Western","8,0",64 978,$12.54M
994,Le train sifflera trois fois,(1952),Tous publics,85 min,"Drama, Thriller, Western","8,0",106 750,$9.45M
995,Pour une poignée de dollars,(1964),Tous publics,99 min,"Action, Drama, Western","7,9",223 058,$14.50M
996,La prisonnière du désert,(1956),Tous publics,119 min,"Adventure, Drama, Western","7,9",,
997,La Horde sauvage,(1969),18,145 min,"Action, Adventure, Drama","7,9",87 236,$12.06M
998,Tombstone,(1993),Tous publics,130 min,"Biography, Drama, History","7,8",155 496,$56.51M
999,Les 8 Salopards,(2015),12 avec avertissement,168 min,"Crime, Drama, Mystery","7,8",622 080,$54.12M
1000,Josey Wales hors-la-loi,(1976),Tous publics,135 min,Western,"7,8",76 396,$31.80M
1001,La rivière rouge,(1948),,133 min,"Drama, Western","7,8",,
1002,La Chevauchée fantastique,(1939),Tous publics,96 min,"Adventure, Drama, Western","7,8",,
1003,Wind River,(2017),12,107 min,"Crime, Drama, Mystery","7,7",261 889,$33.80M
1004,Les 7 mercenaires,(1960),Tous publics,128 min,"Action, Adventure, Drama","7,7",98 083,$4.91M
1005,Le shérif est en prison,(1974),Tous publics,93 min,"Comedy, Western","7,7",144 351,$119.50M
1006,3h10 pour Yuma,(2007),18,122 min,"Action, Crime, Drama","7,7",319 767,$53.61M
1007,Comancheria,(II) (2016),Tous publics avec avertissement,102 min,"Crime, Drama, Thriller","7,6",238 499,$26.86M
1008,True Grit,(2010),Tous publics,110 min,"Drama, Western","7,6",346 462,$171.24M
1009,Jeremiah Johnson,(1972),Tous publics,108 min,"Adventure, Drama, Western","7,6",33 041,$47.74M
1010,Géant,(1956),Tous publics,201 min,"Drama, Western","7,6",,
1011,L'Homme des vallées perdues,(1953),Tous publics,118 min,"Drama, Western","7,6",42 345,$20.00M
1012,Le dernier des géants,(1976),Tous publics,100 min,"Drama, Romance, Western","7,6",,
1013,Il était une fois... la révolution,(1971),Tous publics,157 min,"Drama, War, Western","7,6",35 883,$0.70M
1014,John McCabe,(1971),12,120 min,"Drama, Western","7,6",26 298,$8.20M
1015,Légendes d'automne,(1994),Tous publics,133 min,"Drama, Romance, War","7,5",172 820,$66.64M
1016,L'assassinat de Jesse James par le lâche Robert Ford,(2007),Tous publics,160 min,"Biography, Crime, Drama","7,5",186 704,$3.90M
1017,El Dorado,(1966),Tous publics,126 min,"Drama, Romance, Western","7,5",28 603,$12.97M
1018,Des souris et des hommes,(1992),Tous publics,115 min,"Drama, Western","7,5",45 104,$5.10M
1019,Dead Man,(1995),Tous publics,121 min,"Adventure, Drama, Fantasy","7,5",99 652,$1.04M
1020,Little Big Man,(1970),Tous publics,139 min,"Adventure, Comedy, Drama","7,5",36 576,$31.56M
1021,Open Range,(2003),Tous publics,139 min,"Action, Drama, Romance","7,4",75 352,$58.33M
1022,Retour vers le futur 3,(1990),Tous publics,118 min,"Adventure, Comedy, Sci-Fi","7,4",459 706,$87.73M
1023,L'homme des hautes plaines,(1973),Tous publics,105 min,"Drama, Mystery, Western","7,4",60 726,$15.70M
1024,100 dollars pour un shérif,(1969),12,128 min,"Adventure, Drama, Western","7,4",49 234,$31.13M
1025,Lone Star,(1996),Tous publics,135 min,"Drama, Mystery, Western","7,4",30 674,$13.27M
1026,Yahsi Bati,(2009),,112 min,"Adventure, Comedy, Fantasy","7,4",,
1027,La ballade de Buster Scruggs,(2018),16,133 min,"Comedy, Drama, Musical","7,3",,
1028,Pale Rider - Le cavalier solitaire,(1985),Tous publics,115 min,"Drama, Western","7,3",61 778,$41.41M
1029,Les sept femmes de Barberousse,(1954),Tous Public,102 min,"Comedy, Drama, Musical","7,3",26 035,$9.40M
1030,Mon nom est Personne,(1973),Tous publics,116 min,"Comedy, Drama, Western","7,3",28 245,$0.39M